0.00390625,(-0.4278997742943514,1.865425302504169)
0.003914074234394555,(-0.4276600060792056,1.865409562529728)
0.003921922000313251,(-0.4274199912190008,1.865393815092621)
0.003929793392212747,(-0.4271797292006482,1.865378060202954)
0.003937688505024113,(-0.4269392195094426,1.865362297870963)
0.003945607434155702,(-0.4266984616290529,1.865346528107016)
0.003953550275496034,(-0.426457455041521,1.865330750921613)
0.003961517125416688,(-0.4262161992272511,1.865314966325391)
0.003969508080775234,(-0.4259746936650013,1.865299174329121)
0.003977523238918174,(-0.4257329378318819,1.865283374943714)
0.00398556269768391,(-0.4254909312033442,1.865267568180216)
0.003993626555405722,(-0.4252486732531732,1.865251754049813)
0.004001714910914783,(-0.4250061634534822,1.86523593256383)
0.004009827863543185,(-0.4247634012747069,1.865220103733737)
0.004017965513126983,(-0.4245203861855945,1.865204267571144)
0.004026127960009276,(-0.4242771176532,1.865188424087801)
0.004034315305043295,(-0.4240335951428747,1.865172573295607)
0.004042527649595515,(-0.4237898181182673,1.865156715206608)
0.004050765095548798,(-0.4235457860413055,1.865140849832993)
0.004059027745305555,(-0.4233014983721953,1.865124977187103)
0.004067315701790921,(-0.4230569545694144,1.865109097281423)
0.00407562906845596,(-0.422812154089702,1.865093210128596)
0.004083967949280908,(-0.4225670963880488,1.865077315741408)
0.004092332448778402,(-0.422321780917697,1.865061414132804)
0.004100722671996774,(-0.4220762071301264,1.865045505315883)
0.004109138724523339,(-0.4218303744750476,1.865029589303894)
0.004117580712487719,(-0.4215842824003995,1.86501366611025)
0.00412604874256519,(-0.4213379303523312,1.864997735748515)
0.00413454292198005,(-0.4210913177752073,1.864981798232419)
0.004143063358509017,(-0.4208444441115889,1.864965853575843)
0.004151610160484641,(-0.4205973088022322,1.864949901792839)
0.00416018343679876,(-0.420349911286078,1.864933942897616)
0.004168783296905948,(-0.4201022510002456,1.864917976904549)
0.004177409850827034,(-0.4198543273800234,1.864902003828179)
0.004186063209152597,(-0.4196061398588591,1.864886023683212)
0.004194743483046524,(-0.4193576878683584,1.864870036484527)
0.004203450784249583,(-0.4191089708382671,1.864854042247161)
0.004212185225083004,(-0.4188599881964729,1.864838040986337)
0.004220946918452116,(-0.418610739368988,1.864822032717439)
0.004229735977849989,(-0.4183612237799486,1.864806017456028)
0.004238552517361112,(-0.4181114408516022,1.864789995217841)
0.004247396651665089,(-0.4178613900043025,1.86477396601879)
0.004256268496040377,(-0.4176110706564951,1.864757929874964)
0.004265168166368036,(-0.4173604822247153,1.864741886802634)
0.004274095779135519,(-0.4171096241235783,1.864725836818246)
0.004283051451440476,(-0.416858495765768,1.864709779938436)
0.004292035300994599,(-0.4166070965620302,1.864693716180015)
0.004301047446127489,(-0.4163554259211659,1.864677645559986)
0.004310088005790552,(-0.4161034832500194,1.864661568095533)
0.004319157099560924,(-0.4158512679534701,1.864645483804029)
0.004328254847645429,(-0.415598779434425,1.86462939270304)
0.004337381370884553,(-0.4153460170938121,1.864613294810321)
0.004346536790756467,(-0.4150929803305648,1.864597190143813)
0.004355721229381061,(-0.4148396685416204,1.864581078721661)
0.004364934809524022,(-0.4145860811219065,1.864564960562202)
0.004374177654600934,(-0.4143322174643335,1.864548835683965)
0.004383449888681414,(-0.4140780769597851,1.864532704105681)
0.004392751636493266,(-0.4138236589971113,1.864516565846286)
0.004402083023426689,(-0.4135689629631165,1.864500420924912)
0.004411444175538492,(-0.413313988242549,1.864484269360894)
0.00442083521955636,(-0.4130587342180994,1.864468111173775)
0.004430256282883134,(-0.4128032002703812,1.864451946383305)
0.004439707493601138,(-0.4125473857779277,1.864435775009439)
0.004449188980476531,(-0.4122912901171817,1.864419597072344)
0.004458700872963693,(-0.4120349126624865,1.8644034125924)
0.004468243301209643,(-0.4117782527860704,1.864387221590195)
0.004477816396058491,(-0.4115213098580491,1.864371024086542)
0.004487420289055921,(-0.4112640832464047,1.86435482010246)
0.004497055112453719,(-0.4110065723169805,1.864338609659193)
0.004506720999214317,(-0.4107487764334722,1.864322392778206)
0.004516418083015377,(-0.4104906949574162,1.864306169481179)
0.004526146498254428,(-0.4102323272481821,1.864289939790025)
0.004535906380053509,(-0.40997367266296,1.864273703726874)
0.004545697864263861,(-0.4097147305567516,1.864257461314092)
0.004555521087470669,(-0.4094555002823606,1.864241212574268)
0.004565376186997809,(-0.4091959811903833,1.864224957530225)
0.004575263300912651,(-0.408936172629197,1.864208696205017)
0.004585182568030904,(-0.4086760739449508,1.864192428621936)
0.004595134127921476,(-0.4084156844815529,1.864176154804508)
0.004605118120911392,(-0.4081550035806649,1.864159874776497)
0.004615134688090737,(-0.4078940305816873,1.864143588561912)
0.004625183971317643,(-0.4076327648217534,1.864127296185)
0.004635266113223309,(-0.4073712056357112,1.864110997670256)
0.004645381257217064,(-0.4071093523561209,1.864094693042417)
0.004655529547491467,(-0.406847204313241,1.864078382326473)
0.004665711129027443,(-0.4065847608350182,1.864062065547666)
0.004675926147599461,(-0.4063220212470719,1.864045742731481)
0.004686174749780762,(-0.4060589848726948,1.864029413903669)
0.0046964570829486,(-0.4057956510328278,1.864013079090229)
0.004706773295289552,(-0.4055320190460605,1.863996738317424)
0.004717123535804855,(-0.405268088228614,1.863980391611774)
0.004727507954315784,(-0.4050038578943344,1.863964039000068)
0.004737926701469075,(-0.4047393273546733,1.863947680509352)
0.004748379928742393,(-0.4044744959186878,1.863931316166946)
0.004758867788449825,(-0.4042093628930225,1.863914946000435)
0.004769390433747444,(-0.403943927581898,1.863898570037676)
0.004779948018638891,(-0.4036781892871009,1.863882188306802)
0.004790540697981014,(-0.4034121473079735,1.863865800836221)
0.00480116862748954,(-0.403145800941401,1.863849407654618)
0.004811831963744809,(-0.4028791494817983,1.863833008790959)
0.004822530864197531,(-0.4026121922211035,1.863816604274495)
0.004833265487174601,(-0.4023449284487599,1.863800194134762)
0.00484403599188496,(-0.402077357451707,1.863783778401576)
0.004854842538425496,(-0.4018094785143707,1.863767357105051)
0.00486568528778699,(-0.4015412909186479,1.863750930275592)
0.004876564401860116,(-0.4012727939438967,1.863734497943896)
0.004887480043441487,(-0.4010039868669211,1.863718060140956)
0.004898432376239734,(-0.4007348689619659,1.863701616898069)
0.004909421564881658,(-0.4004654395006955,1.86368516824683)
0.004920447774918407,(-0.4001956977521886,1.863668714219137)
0.004931511172831714,(-0.3999256429829205,1.863652254847198)
0.004942611926040179,(-0.3996552744567579,1.863635790163531)
0.004953750202905609,(-0.3993845914349366,1.863619320200959)
0.004964926172739393,(-0.3991135931760572,1.863602844992628)
0.004976140005808947,(-0.398842278936068,1.863586364571996)
0.004987391873344186,(-0.3985706479682553,1.86356987897284)
0.004998681947544071,(-0.3982986995232252,1.863553388229261)
0.005010010401583196,(-0.3980264328488997,1.863536892375684)
0.00502137740961842,(-0.3977538471904937,1.863520391446863)
0.005032783146795575,(-0.3974809417905079,1.863503885477878)
0.0050442277892562,(-0.3972077158887156,1.863487374504144)
0.005055711514144343,(-0.3969341687221468,1.863470858561417)
0.005067234499613431,(-0.3966602995250758,1.863454337685779)
0.005078796924833155,(-0.3963861075290107,1.863437811913665)
0.005090398969996456,(-0.3961115919626739,1.863421281281849)
0.00510204081632653,(-0.3958367520519954,1.863404745827449)
0.00511372264608392,(-0.3955615870200948,1.863388205587939)
0.005125444642573632,(-0.3952860960872678,1.86337166060114)
0.005137206990152344,(-0.3950102784709754,1.863355110905228)
0.005149009874235639,(-0.3947341333858246,1.863338556538743)
0.005160853481305324,(-0.3944576600435609,1.863321997540583)
0.005172737998916787,(-0.3941808576530483,1.863305433950007)
0.005184663615706428,(-0.3939037254202603,1.863288865806648)
0.005196630521399143,(-0.3936262625482637,1.863272293150502)
0.005208638906815866,(-0.393348468237201,1.863255716021945)
0.005220688963881186,(-0.3930703416842802,1.863239134461727)
0.005232780885631002,(-0.39279188208376,1.863222548510973)
0.005244914866220265,(-0.3925130886269313,1.8632059582112)
0.005257091100930766,(-0.3922339605021081,1.863189363604302)
0.005269309786178997,(-0.3919544968946095,1.863172764732569)
0.005281571119524067,(-0.3916746969867445,1.863156161638678)
0.005293875299675694,(-0.3913945599577967,1.863139554365706)
0.005306222526502247,(-0.3911140849840141,1.863122942957125)
0.005318613001038875,(-0.3908332712385867,1.863106327456813)
0.005331046925495676,(-0.390552117891635,1.863089707909051)
0.005343524503265962,(-0.3902706241101963,1.863073084358528)
0.005356045938934563,(-0.3899887890582069,1.863056456850351)
0.005368611438286223,(-0.3897066118964862,1.863039825430037)
0.005381221208314048,(-0.3894240917827213,1.863023190143524)
0.005393875457228034,(-0.3891412278714549,1.863006551037176)
0.005406574394463668,(-0.388858019314062,1.862989908157776)
0.005419318230690578,(-0.3885744652587427,1.862973261552547)
0.005432107177821289,(-0.3882905648504985,1.862956611269134)
0.005444941449020015,(-0.3880063172311234,1.862939957355629)
0.005457821258711556,(-0.3877217215391778,1.862923299860561)
0.005470746822590246,(-0.3874367769099857,1.862906638832904)
0.005483718357628984,(-0.387151482475604,1.862889974322079)
0.005496736082088344,(-0.3868658373648172,1.862873306377962)
0.005509800215525753,(-0.3865798407031145,1.862856635050881)
0.005522910978804747,(-0.3862934916126727,1.862839960391622)
0.005536068594104308,(-0.3860067892123454,1.862823282451445)
0.00554927328492828,(-0.3857197326176396,1.862806601282069)
0.005562525276114854,(-0.3854323209407015,1.862789916935682)
0.005575824793846146,(-0.385144553290299,1.862773229464956)
0.005589172065657838,(-0.3848564287718026,1.862756538923035)
0.005602567320448922,(-0.3845679464871716,1.86273984536355)
0.00561601078849151,(-0.3842791055349339,1.862723148840619)
0.00562950270144072,(-0.3839899050101691,1.862706449408851)
0.005643043292344674,(-0.3837003440044912,1.862689747123353)
0.005656632795654548,(-0.3834104216060266,1.862673042039728)
0.005670271447234723,(-0.3831201368994056,1.862656334214087)
0.005683959484373021,(-0.3828294889657338,1.862639623703048)
0.005697697145791034,(-0.382538476882578,1.86262291056374)
0.005711484671654514,(-0.382247099723955,1.862606194853816)
0.005725322303583887,(-0.3819553565602969,1.862589476631441)
0.005739210284664831,(-0.3816632464584478,1.862572755955314)
0.005753148859458949,(-0.3813707684816394,1.862556032884662)
0.00576713827401455,(-0.38107792168947,1.862539307479243)
0.005781178775877482,(-0.380784705137888,1.862522579799363)
0.00579527061410211,(-0.3804911178791721,1.862505849905864)
0.005809414039262344,(-0.380197158961914,1.862489117860141)
0.005823609303462784,(-0.3799028274309983,1.862472383724142)
0.005837856660349951,(-0.3796081223275787,1.862455647560375)
0.00585215636512362,(-0.3793130426890629,1.862438909431907)
0.005866508674548252,(-0.3790175875490948,1.862422169402378)
0.005880913846964508,(-0.3787217559375285,1.862405427535995)
0.005895372142300888,(-0.3784255468804141,1.862388683897549)
0.005909883822085453,(-0.3781289593999727,1.862371938552408)
0.005924449149457643,(-0.3778319925145803,1.862355191566532)
0.005939068389180215,(-0.3775346452387452,1.86233844300647)
0.005953741807651272,(-0.3772369165830869,1.862321692939374)
0.005968469672916403,(-0.3769388055543174,1.862304941432992)
0.005983252254680913,(-0.37664031115522,1.862288188555684)
0.005998089824322186,(-0.3763414323846283,1.862271434376428)
0.006012982654902129,(-0.3760421682374002,1.86225467896481)
0.006027931021179738,(-0.3757425177044085,1.86223792239105)
0.006042935199623771,(-0.3754424797725046,1.862221164725992)
0.006057995468425535,(-0.375142053424511,1.862204406041117)
0.00607311210751177,(-0.3748412376391882,1.862187646408545)
0.00608828539855767,(-0.3745400313912209,1.862170885901045)
0.006103515625,(-0.3742384336511923,1.862154124592031)
0.006118803072050326,(-0.373936443385564,1.862137362555585)
0.006134148026708374,(-0.3736340595566486,1.862120599866439)
0.006149550777775505,(-0.3733312811225963,1.862103836600004)
0.006165011615868288,(-0.3730281070373637,1.862087072832361)
0.006180530833432221,(-0.3727245362506961,1.862070308640272)
0.006196108724755565,(-0.3724205677081047,1.862053544101185)
0.006211745585983281,(-0.3721162003508378,1.86203677929324)
0.006227441715131108,(-0.3718114331158673,1.862020014295277)
0.006243197412099776,(-0.3715062649358555,1.862003249186839)
0.006259012978689313,(-0.37120069473914,1.86198648404818)
0.00627488871861351,(-0.3708947214497022,1.861969718960272)
0.006290824937514494,(-0.370588343987152,1.861952954004807)
0.006306821942977449,(-0.3702815612666955,1.861936189264209)
0.006322880044545449,(-0.3699743721991167,1.861919424821637)
0.00633899955373443,(-0.3696667756907503,1.861902660760992)
0.006355180784048313,(-0.369358770643459,1.861885897166927)
0.006371424050994228,(-0.3690503559546054,1.861869134124843)
0.006387729672097907,(-0.3687415305170345,1.861852371720913)
0.006404097966919196,(-0.3684322932190401,1.861835610042069)
0.00642052925706772,(-0.3681226429443434,1.861818849176025)
0.006437023866218664,(-0.3678125785720696,1.861802089211275)
0.006453582120128734,(-0.3675020989767213,1.861785330237103)
0.006470204346652224,(-0.3671912030281482,1.861768572343588)
0.006486890875757254,(-0.3668798895915281,1.861751815621615)
0.006503642039542143,(-0.3665681575273371,1.861735060162876)
0.006520458172251935,(-0.3662560056913233,1.861718306059882)
0.006537339610295064,(-0.3659434329344832,1.86170155340597)
0.006554286692260194,(-0.3656304381030308,1.861684802295309)
0.006571299758933183,(-0.3653170200383739,1.861668052822907)
0.006588379153314218,(-0.3650031775770854,1.861651305084616)
0.00660552522063511,(-0.3646889095508793,1.86163455917715)
0.006622738308376735,(-0.3643742147865781,1.861617815198078)
0.006640018766286638,(-0.3640590921060892,1.861601073245841)
0.006657366946396799,(-0.3637435403263772,1.861584333419762)
0.006674783203041565,(-0.3634275582594339,1.861567595820042)
0.006692267892875743,(-0.363111144712249,1.861550860547781)
0.006709821374892858,(-0.3627942984867871,1.861534127704977)
0.006727444010443577,(-0.3624770183799547,1.861517397394542)
0.006745136163254311,(-0.3621593031835712,1.861500669720299)
0.006762898199445985,(-0.3618411516843444,1.861483944787006)
0.006780730487552965,(-0.3615225626638339,1.861467222700347)
0.006798633398542198,(-0.361203534898429,1.86145050356695)
0.006816607305832486,(-0.3608840671593145,1.861433787494396)
0.006834652585313961,(-0.3605641582124441,1.861417074591228)
0.006852769615367748,(-0.3602438068185083,1.861400364966954)
0.006870958776885787,(-0.3599230117329033,1.861383658732056)
0.006889220453290864,(-0.3596017717057022,1.861366955998009)
0.006907555030556812,(-0.3592800854816263,1.861350256877278)
0.006925962897228907,(-0.3589579518000081,1.861333561483333)
0.006944444444444444,(-0.3586353693947671,1.861316869930659)
0.006963000065953536,(-0.3583123369943731,1.861300182334757)
0.006981630158140067,(-0.3579888533218173,1.861283498812167)
0.007000335120042867,(-0.3576649170945796,1.861266819480462)
0.007019115353377081,(-0.3573405270245991,1.861250144458274)
0.007037971262555742,(-0.3570156818182362,1.861233473865287)
0.007056903254711527,(-0.356690380176246,1.861216807822259)
0.007075911739718756,(-0.356364620793741,1.861200146451023)
0.00709499713021556,(-0.3560384023601623,1.861183489874508)
0.007114159841626282,(-0.3557117235592416,1.861166838216733)
0.007133400292184075,(-0.3553845830689707,1.861150191602831)
0.00715271890295374,(-0.3550569795615707,1.861133550159056)
0.007172116097854746,(-0.3547289117034476,1.861116914012786)
0.007191592303684489,(-0.3544003781551737,1.861100283292544)
0.007211147950141777,(-0.3540713775714362,1.861083658127999)
0.007230783469850525,(-0.3537419086010158,1.861067038649985)
0.007250499298383683,(-0.3534119698867449,1.861050424990504)
0.007270295874287395,(-0.3530815600654746,1.861033817282743)
0.007290173639105378,(-0.3527506777680368,1.861017215661078)
0.007310133037403554,(-0.352419321619211,1.861000620261094)
0.007330174516794895,(-0.3520874902376883,1.860984031219588)
0.007350298527964535,(-0.3517551822360324,1.860967448674586)
0.007370505524695085,(-0.3514223962206455,1.86095087276535)
0.007390795963892238,(-0.3510891307917304,1.860934303632391)
0.007411170305610575,(-0.3507553845432536,1.860917741417484)
0.007431629013079668,(-0.3504211560629075,1.860901186263673)
0.007452172552730381,(-0.3500864439320724,1.860884638315289)
0.00747280139422148,(-0.3497512467257798,1.860868097717958)
0.007493516010466465,(-0.3494155630126707,1.860851564618616)
0.00751431687766067,(-0.3490793913549642,1.860835039165519)
0.007535204475308642,(-0.3487427303084079,1.860818521508253)
0.007556179286251767,(-0.3484055784222509,1.860802011797755)
0.007577241796696178,(-0.3480679342391939,1.860785510186319)
0.007598392496240924,(-0.3477297962953522,1.860769016827604)
0.007619631877906432,(-0.3473911631202213,1.860752531876659)
0.007640960438163234,(-0.3470520332366288,1.860736055489927)
0.00766237867696098,(-0.3467124051607006,1.860719587825264)
0.007683887097757731,(-0.346372277401811,1.860703129041941)
0.007705486207549553,(-0.3460316484625511,1.860686679300675)
0.007727176516900386,(-0.3456905168386801,1.860670238763626)
0.007748958539972227,(-0.345348881019086,1.86065380759442)
0.007770832794555593,(-0.3450067394857456,1.860637385958164)
0.007792799802100291,(-0.3446640907136753,1.86062097402145)
0.007814860087746499,(-0.3443209331708934,1.860604571952377)
0.007837014180356153,(-0.3439772653183784,1.860588179920568)
0.007859262612544641,(-0.3436330856100198,1.860571798097175)
0.00788160592071281,(-0.3432883924925758,1.860555426654903)
0.007904044645079308,(-0.342943184405632,1.860539065768018)
0.007926579329713232,(-0.3425974597815539,1.860522715612362)
0.007949210522567109,(-0.3422512170454416,1.860506376365377)
0.007971938775510204,(-0.3419044546150872,1.860490048206106)
0.007994764644362169,(-0.3415571709009243,1.860473731315222)
0.00801768868892702,(-0.3412093643059877,1.860457425875034)
0.008040711473027467,(-0.3408610332258628,1.860441132069506)
0.008063833564539569,(-0.3405121760486385,1.860424850084274)
0.008087055535427773,(-0.3401627911548642,1.860408580106664)
0.008110377961780265,(-0.3398128769174982,1.860392322325698)
0.008133801423844714,(-0.3394624317018586,1.860376076932123)
0.008157326506064353,(-0.3391114538655806,1.860359844118421)
0.00818095379711444,(-0.3387599417585614,1.860343624078824)
0.008204683889939089,(-0.3384078937229194,1.86032741700934)
0.00822851738178846,(-0.3380553080929307,1.860311223107755)
0.008252454874256354,(-0.3377021831949958,1.860295042573667)
0.008276496973318163,(-0.3373485173475765,1.860278875608491)
0.008300644289369224,(-0.3369943088611529,1.860262722415483)
0.008324897437263572,(-0.3366395560381662,1.860246583199754)
0.008349257036353067,(-0.3362842571729731,1.860230458168292)
0.008373723710526937,(-0.3359284105517884,1.860214347529976)
0.008398298088251736,(-0.3355720144526387,1.860198251495599)
0.008422980802611691,(-0.3352150671453017,1.860182170277883)
0.008447772491349483,(-0.3348575668912607,1.8601661040915)
0.008472673796907434,(-0.3344995119436453,1.860150053153089)
0.008497685366469139,(-0.3341409005471803,1.860134017681277)
0.008522807852001511,(-0.33378173093813,1.860117997896695)
0.008548041910297259,(-0.3334220013442454,1.860101994022003)
0.008573388203017831,(-0.3330617099847045,1.860086006281911)
0.008598847396736786,(-0.3327008550700586,1.860070034903187)
0.008624420162983603,(-0.3323394348021772,1.860054080114694)
0.008650107178287982,(-0.3319774473741903,1.860038142147395)
0.008675909124224583,(-0.3316148909704297,1.860022221234388)
0.008701826687458232,(-0.3312517637663726,1.860006317610915)
0.008727860559789614,(-0.3308880639285842,1.859990431514389)
0.008754011438201441,(-0.3305237896146555,1.859974563184416)
0.008780280024905088,(-0.3301589389731477,1.859958712862816)
0.008806667027387747,(-0.3297935101435316,1.859942880793643)
0.008833173158460059,(-0.329427501256125,1.859927067223209)
