0.00390625,(-0.4278997742943514,1.865425302504169)
0.008859799136304254,(-0.3290609104320383,1.859911272400106)
0.008886545684522794,(-0.3286937357831012,1.859895496575227)
0.008913413532187549,(-0.328325975411816,1.859879740001797)
0.008940403413889466,(-0.3279576274112848,1.859864002935383)
0.008967516069788796,(-0.3275886898651472,1.859848285633923)
0.008994752245665826,(-0.3272191608475253,1.859832588357761)
0.009022112692972165,(-0.3268490384229495,1.859816911369648)
0.009049598168882586,(-0.3264783206463003,1.859801254934792)
0.009077209436347412,(-0.3261070055627437,1.859785619320864)
0.009104947264145447,(-0.3257350912076589,1.859770004798023)
0.009132812426937502,(-0.3253625756065807,1.859754411638954)
0.00916080570532048,(-0.3249894567751294,1.859738840118886)
0.009188927885882043,(-0.324615732718942,1.859723290515618)
0.009217179761255872,(-0.3242414014336073,1.85970776310954)
0.009245562130177515,(-0.3238664609045951,1.859692258183668)
0.009274075797540842,(-0.3234909091071885,1.859676776023665)
0.009302721574455114,(-0.3231147440064152,1.859661316917869)
0.009331500278302665,(-0.322737963556977,1.859645881157324)
0.00936041273279721,(-0.3223605657031751,1.8596304690358)
0.009389459768042787,(-0.3219825483788467,1.859615080849826)
0.009418642220593342,(-0.3216039095072842,1.859599716898718)
0.00944796093351296,(-0.3212246470011707,1.859584377484605)
0.009477416756436758,(-0.3208447587625019,1.859569062912461)
0.009507010545632433,(-0.3204642426825112,1.859553773490129)
0.0095367431640625,(-0.320083096641602,1.859538509528358)
0.009566615481447193,(-0.3197013185092641,1.859523271340824)
0.009596628374328082,(-0.3193189061440037,1.859508059244166)
0.009626782726132358,(-0.3189358573932641,1.859492873558019)
0.009657079427237848,(-0.3185521700933501,1.859477714605034)
0.00968751937503875,(-0.3181678420693507,1.859462582710921)
0.00971810347401208,(-0.3177828711350572,1.85944747820447)
0.009748832635784861,(-0.3173972550928883,1.859432401417595)
0.00977970777920205,(-0.3170109917338082,1.859417352685356)
0.009810729830395243,(-0.3166240788372467,1.859402332345998)
0.009841899722852102,(-0.3162365141710147,1.859387340740975)
0.009873218397486611,(-0.3158482954912277,1.859372378214996)
0.009904686802710051,(-0.3154594205422181,1.859357445116051)
0.009936305894502822,(-0.3150698870564546,1.859342541795445)
0.009968076636487053,(-0.3146796927544581,1.859327668607835)
0.01,(-0.3142888353447156,1.859312825911269)
0.01003207696416831,(-0.3138973125235915,1.859298014067207)
0.01006430851598309,(-0.3135051219752476,1.859283233440575)
0.01009669565037582,(-0.3131122613715528,1.859268484399791)
0.01012923937029517,(-0.3127187283719898,1.859253767316801)
0.0101619406867846,(-0.3123245206235766,1.859239082567122)
0.01019480061906092,(-0.3119296357607685,1.859224430529876)
0.01022782019459369,(-0.3115340714053683,1.859209811587823)
0.01026100044918555,(-0.3111378251664408,1.859195226127413)
0.01029434242705347,(-0.3107408946402162,1.859180674538816)
0.01032784718091083,(-0.3103432774099943,1.859166157215953)
0.01036151577205063,(-0.3099449710460569,1.859151674556556)
0.01039534927042944,(-0.3095459731055685,1.859137226962189)
0.01042934875475245,(-0.3091462811324852,1.859122814838305)
0.01046351531255943,(-0.3087458926574523,1.859108438594274)
0.01049785004031174,(-0.3083448051977113,1.859094098643435)
0.01053235404348025,(-0.3079430162570011,1.859079795403128)
0.01056702843663435,(-0.3075405233254576,1.85906552929475)
0.01060187434353194,(-0.3071373238795137,1.859051300743784)
0.01063689289721051,(-0.3067334153817998,1.859037110179854)
0.01067208524007923,(-0.3063287952810385,1.859022958036766)
0.01070745252401211,(-0.3059234610119485,1.85900884475255)
0.01074299591044226,(-0.305517409995133,1.858994770769511)
0.01077871657045728,(-0.305110639636978,1.858980736534268)
0.01081461568489567,(-0.3047031473295488,1.85896674249781)
0.01085069444444445,(-0.3042949304504787,1.858952789115532)
0.01088695404973788,(-0.303885986362865,1.858938876847292)
0.01092339571145737,(-0.3034763124151604,1.858925006157458)
0.01096002065043251,(-0.3030659059410567,1.858911177514951)
0.01099683009774335,(-0.3026547642593844,1.858897391393301)
0.01103382529482381,(-0.3022428846739905,1.858883648270696)
0.01107100749356642,(-0.3018302644736325,1.858869948630028)
0.01110837795642814,(-0.3014169009318618,1.858856292958953)
0.01114593795653762,(-0.301002791306909,1.858842681749934)
0.01118368877780355,(-0.300587932841565,1.8588291155003)
0.01122163171502442,(-0.3001723227630681,1.858815594712298)
0.01125976807399956,(-0.2997559582829828,1.858802119893143)
0.01129809917164144,(-0.2993388365970813,1.858788691555083)
0.01133662633608943,(-0.2989209548852215,1.858775310215443)
0.01137535090682477,(-0.2985023103112236,1.858761976396684)
0.01141427423478705,(-0.2980829000227531,1.858748690626465)
0.01145339768249202,(-0.2976627211511896,1.858735453437697)
0.01149272262415083,(-0.2972417708115057,1.858722265368599)
0.01153225044579067,(-0.2968200461021355,1.858709126962763)
0.01157198254537698,(-0.2963975441048529,1.858696038769205)
0.01161192033293698,(-0.2959742618846378,1.858683001342435)
0.01165206523068479,(-0.2955501964895483,1.858670015242514)
0.01169241867314807,(-0.2951253449505855,1.858657081035114)
0.01173298210729615,(-0.2946997042815632,1.85864419929158)
0.01177375699266975,(-0.2942732714789739,1.858631370589003)
0.01181474480151229,(-0.293846043521852,1.858618595510274)
0.01185594701890274,(-0.2934180173716336,1.858605874644153)
0.01189736514289021,(-0.2929891899720267,1.858593208585334)
0.01193900068463006,(-0.2925595582488595,1.85858059793452)
0.01198085516852175,(-0.2921291191099516,1.858568043298473)
0.01202293013234841,(-0.2916978694449616,1.858555545290102)
0.01206522712741806,(-0.2912658061252488,1.858543104528523)
0.01210774771870661,(-0.2908329260037265,1.858530721639129)
0.0121504934850026,(-0.2903992259147122,1.858518397253664)
0.0121934660190538,(-0.2899647026737833,1.858506132010291)
0.01223666692771556,(-0.2895293530776258,1.858493926553677)
0.012280097832101,(-0.2890931739038818,1.858481781535049)
0.01232376036773312,(-0.2886561619109976,1.858469697612284)
0.01236765618469878,(-0.2882183138380686,1.858457675449981)
0.01241178694780456,(-0.2877796264046861,1.858445715719537)
0.01245615433673469,(-0.287340096310774,1.858433819099222)
0.01250076004621081,(-0.2868997202364346,1.858421986274266)
0.01254560578615383,(-0.2864584948417857,1.85841021793693)
0.01259069328184781,(-0.2860164167667993,1.858398514786596)
0.01263602427410589,(-0.2855734826311362,1.858386877529844)
0.01268160051943836,(-0.2851296890339792,1.858375306880538)
0.01272742379022273,(-0.28468503255387,1.858363803559907)
0.01277349587487615,(-0.284239509748533,1.858352368296636)
0.01281981857802983,(-0.283793117154712,1.858341001826946)
0.01286639372070579,(-0.2833458512879889,1.858329704894689)
0.01291322314049587,(-0.2828977086426195,1.858318478251433)
0.01296030869174289,(-0.2824486856913466,1.858307322656551)
0.01300765224572433,(-0.2819987788852285,1.858296238877319)
0.01305525569083818,(-0.2815479846534552,1.858285227688999)
0.01310312093279126,(-0.281096299403171,1.858274289874943)
0.01315124989479,(-0.2806437195192836,1.858263426226681)
0.01319964451773356,(-0.280190241364288,1.858252637544019)
0.01324830676040956,(-0.2797358612780656,1.858241924635143)
0.01329723859969227,(-0.2792805755777072,1.858231288316706)
0.01334644203074337,(-0.2788243805573139,1.858220729413941)
0.01339591906721536,(-0.2783672724878056,1.858210248760756)
0.01344567174145759,(-0.2779092476167246,1.858199847199836)
0.01349570210472492,(-0.277450302168036,1.858189525582754)
0.01354601222738921,(-0.2769904323419318,1.858179284770069)
0.01359660419915349,(-0.276529634314624,1.858169125631442)
0.01364748012926893,(-0.2760679042381453,1.858159049045743)
0.01369864214675476,(-0.2756052382401326,1.858149055901146)
0.01375009240062093,(-0.2751416324236339,1.85813914709527)
0.01380183306009384,(-0.2746770828668824,1.858129323535269)
0.01385386631484496,(-0.2742115856230909,1.858119586137954)
0.0139061943752225,(-0.2737451367202347,1.858109935829913)
0.01395881947248616,(-0.2732777321608315,1.858100373547625)
0.014011743859045,(-0.2728093679217251,1.858090900237585)
0.01406496980869841,(-0.2723400399538575,1.858081516856419)
0.0141184996168804,(-0.2718697441820473,1.85807222437101)
0.01417233560090703,(-0.2713984765047612,1.858063023758627)
0.01422648010022726,(-0.2709262327938845,1.858053916007045)
0.01428093547667706,(-0.2704530088944845,1.858044902114677)
0.01433570411473701,(-0.2699788006245801,1.858035983090709)
0.01439078842179332,(-0.2695036037749034,1.85802715995522)
0.01444619082840237,(-0.2690274141086515,1.858018433739328)
0.01450191378855885,(-0.2685502273612566,1.85800980548532)
0.0145579597799675,(-0.2680720392401282,1.858001276246792)
0.01461433130431855,(-0.2675928454244094,1.857992847088783)
0.01467103088756685,(-0.2671126415647246,1.857984519087929)
0.01472806108021491,(-0.2666314232829282,1.857976293332593)
0.01478542445759966,(-0.2661491861718414,1.857968170923021)
0.01484312362018323,(-0.2656659257949975,1.857960152971482)
0.01490116119384766,(-0.2651816376863751,1.857952240602426)
0.01495953983019366,(-0.2646963173501349,1.85794443495263)
0.01501826220684352,(-0.2642099602603509,1.857936737171352)
0.01507733102774808,(-0.2637225618607347,1.857929148420495)
0.01513674902349805,(-0.2632341175643638,1.857921669874755)
0.01519651895163957,(-0.2627446227534017,1.857914302721794)
0.01525664359699417,(-0.2622540727788175,1.85790704816239)
0.01531712577198314,(-0.2617624629600999,1.857899907410615)
0.01537796831695641,(-0.2612697885849705,1.857892881693996)
0.01543917410052607,(-0.260776044909093,1.857885972253688)
0.01550074601990445,(-0.2602812271557733,1.857879180344645)
0.015562687001247,(-0.2597853305156699,1.8578725072358)
0.015625,(-0.2592883501464858,1.857865954210238)
0.015687688001253,(-0.2587902811726652,1.857859522565381)
0.01575075402009645,(-0.2582911186850851,1.857853213613169)
0.01581420110198414,(-0.2577908577407448,1.857847028680248)
0.01587803232310094,(-0.2572894933624464,1.857840969108151)
0.01594225079073564,(-0.2567870205384782,1.857835036253508)
0.01600685964365913,(-0.2562834342222881,1.857829231488216)
0.01607186205250793,(-0.2557787293321616,1.85782355619966)
0.01613726122017318,(-0.2552729007508848,1.857818011790897)
0.01620306038219519,(-0.2547659433254134,1.857812599680864)
0.01626926280716368,(-0.2542578518665309,1.857807321304585)
0.01633587179712363,(-0.2537486211485109,1.857802178113386)
0.0164028906879871,(-0.2532382459087603,1.857797171575096)
0.01647032284995088,(-0.2527267208474796,1.85779230317427)
0.0165381716879202,(-0.2522140406272962,1.857787574412407)
0.01660644064193856,(-0.2517001998729147,1.857782986808173)
0.01667513318762379,(-0.2511851931707448,1.857778541897624)
0.01674425283661039,(-0.2506690150685379,1.857774241234438)
0.01681380313699833,(-0.2501516600750094,1.857770086390142)
0.01688378767380846,(-0.2496331226594677,1.857766078954356)
0.01695421006944445,(-0.2491133972514239,1.857762220535029)
0.01702507398416151,(-0.2485924782402129,1.857758512758678)
0.01709638311654207,(-0.2480703599745968,1.857754957270643)
0.01716814120397839,(-0.2475470367623675,1.85775155573533)
0.01724035202316221,(-0.2470225028699504,1.85774830983647)
0.01731301939058172,(-0.2464967525219965,1.857745221277379)
0.01738614716302587,(-0.2459697799009675,1.857742291781217)
0.01745973923809609,(-0.2454415791467224,1.857739523091253)
0.01753379955472566,(-0.244912144356098,1.85773691697114)
0.01760833209370676,(-0.2443814695824756,1.857734475205191)
0.01768334087822544,(-0.2438495488353589,1.857732199598652)
0.01775882997440455,(-0.2433163760799243,1.857730091977991)
0.01783480349185477,(-0.2427819452365894,1.857728154191181)
0.01791126558423396,(-0.2422462501805552,1.857726388107996)
0.01798822044981488,(-0.2417092847413586,1.857724795620311)
0.01806567233206151,(-0.241171042702408,1.857723378642393)
0.01814362552021404,(-0.2406315178005202,1.857722139111223)
0.01822208434988267,(-0.2400907037254426,1.857721078986785)
0.0183010532036506,(-0.2395485941193895,1.85772020025241)
0.0183805365116859,(-0.2390051825765392,1.857719504915074)
0.01846053875236295,(-0.238460462642559,1.857718995005734)
0.01854106445289324,(-0.2379144278141007,1.857718672579662)
0.01862211818996587,(-0.2373670715383018,1.857718539716774)
0.01870370459039784,(-0.2368183872122743,1.857718598521976)
0.0187858283317944,(-0.2362683681825867,1.857718851125515)
0.01886849414321942,(-0.2357170077447467,1.857719299683326)
0.0189517068058763,(-0.2351642991426668,1.857719946377393)
0.0190354711537993,(-0.2346102355681317,1.857720793416121)
0.01911979207455556,(-0.2340548101602513,1.85772184303469)
0.01920467450995816,(-0.2334980160049117,1.857723097495446)
0.01929012345679013,(-0.2329398461342192,1.857724559088279)
0.01937614396753984,(-0.232380293525931,1.857726230131013)
0.01946274115114796,(-0.2318193511028887,1.857728112969796)
0.01954992017376595,(-0.2312570117324317,1.857730209979508)
0.01963768625952663,(-0.230693268225812,1.857732523564164)
0.01972604469132686,(-0.2301281133375994,1.857735056157336)
0.01981500081162244,(-0.2295615397650773,1.857737810222567)
0.01990456002323579,(-0.2289935401476282,1.8577407882538)
0.01999472779017629,(-0.2284241070661184,1.857743992775825)
0.02008550963847368,(-0.2278532330422634,1.857747426344703)
0.0201769111570248,(-0.2272809105379974,1.857751091548236)
0.02026893799845372,(-0.2267071319548231,1.85775499100641)
0.02036159587998582,(-0.2261318896331575,1.857759127371868)
0.02045489058433568,(-0.2255551758516743,1.857763503330379)
0.02054882796060938,(-0.2249769828266206,1.857768121601323)
0.02064341392522129,(-0.2243973027111476,1.857772984938179)
0.02073865446282571,(-0.2238161275946109,1.857778096129021)
0.02083455562726346,(-0.2232334495018739,1.857783457997026)
0.02093112354252401,(-0.222649260392596,1.857789073400983)
0.02102836440372306,(-0.2220635521605124,1.857794945235824)
0.02112628447809627,(-0.2214763166327046,1.857801076433151)
0.02122489010600899,(-0.2208875455688653,1.857807469961777)
0.02132418770198271,(-0.2202972306605351,1.857814128828281)
0.02142418375573825,(-0.2197053635303564,1.857821056077559)
0.02152488483325619,(-0.219111935731287,1.857828254793397)
0.02162629757785467,(-0.2185169387458319,1.857835728099061)
0.02172842871128516,(-0.2179203639852369,1.857843479157865)
0.02183128503484622,(-0.2173222027886919,1.857851511173789)
0.02193487343051594,(-0.2167224464225118,1.857859827392074)
0.02203920086210301,(-0.2161210860793062,1.857868431099857)
0.02214427437641723,(-0.2155181128771407,1.857877325626787)
0.02225010110445941,(-0.2149135178586889,1.857886514345679)
0.02235668826263135,(-0.2143072919903634,1.85789600067316)
0.02246404315396604,(-0.2136994261614387,1.857905788070334)
0.0225721731693787,(-0.2130899111831638,1.85791588004346)
0.02268108578893889,(-0.2124787377878615,1.857926280144644)
0.02279078858316413,(-0.2118658966280086,1.857936991972529)
0.02290128921433555,(-0.2112513782753114,1.857948019173021)
0.0230125954378358,(-0.2106351732197583,1.85795936544)
0.02312471510350993,(-0.2100172718686705,1.85797103451607)
0.02323765615704938,(-0.2093976645457231,1.857983030193306)
0.0233514266413998,(-0.2087763414899672,1.857995356314013)
0.02346603469819301,(-0.2081532928548283,1.858008016771518)
0.02358148856920355,(-0.2075285087070917,1.858021015510949)
0.02369779659783057,(-0.2069019790258737,1.858034356530051)
0.02381496723060509,(-0.2062736937015759,1.858048043879999)
0.02393300901872365,(-0.2056436425348258,1.858062081666242)
0.02405193061960852,(-0.205011815235402,1.858076474049353)
0.02417174079849508,(-0.2043782014211392,1.858091225245886)
0.02429244843004708,(-0.2037427906168209,1.858106339529278)
0.0244140625,(-0.2031055722530523,1.858121821230727)
0.0245365921068335,(-0.2024665356651167,1.858137674740119)
0.02466004646347315,(-0.2018256700918191,1.858153904506961)
0.02478443489902226,(-0.2011829646743036,1.858170515041323)
0.02490976686052443,(-0.2005384084548562,1.858187510914807)
0.02503605191475725,(-0.1998919903756977,1.858204896761541)
0.02516329975005798,(-0.1992436992777417,1.858222677279165)
0.0252915201781818,(-0.198593523899343,1.858240857229865)
0.02542072313619325,(-0.1979414528750322,1.858259441441415)
0.02555091868839163,(-0.1972874747342156,1.858278434808224)
0.02568211702827088,(-0.1966315778998693,1.858297842292432)
0.02581432848051493,(-0.1959737506872006,1.858317668924998)
0.02594756350302902,(-0.1953139813022996,1.858337919806826)
0.02608183268900774,(-0.1946522578407603,1.858358600109911)
0.02621714676904078,(-0.1939885682862874,1.858379715078499)
0.02635351661325687,(-0.1933229005092704,1.858401270030267)
0.02649095323350694,(-0.1926552422653488,1.858423270357545)
0.0266294677855872,(-0.1919855811939447,1.858445721528536)
0.02676907157150297,(-0.1913139048167743,1.858468629088579)
0.02690977604177431,(-0.1906402005363308,1.858491998661423)
0.02705159279778394,(-0.1899644556343608,1.858515835950537)
0.02719453359416879,(-0.1892866572702847,1.858540146740436)
0.02733861034125585,(-0.1886067924796257,1.85856493689803)
0.02748383510754315,(-0.1879248481723857,1.858590212374021)
0.02763022012222725,(-0.1872408111314121,1.858615979204297)
0.02777777777777778,(-0.1865546680107302,1.858642243511373)
0.02792652063256027,(-0.1858664053338461,1.858669011505858)
0.02807646141350833,(-0.1851760094920299,1.85869628948794)
0.02822761301884611,(-0.1844834667425641,1.85872408384892)
0.02837998852086224,(-0.1837887632069602,1.858752401072751)
0.0285336011687363,(-0.1830918848691531,1.858781247737633)
0.02868846439141898,(-0.182392817573664,1.858810630517615)
0.02884459180056711,(-0.1816915470237238,1.858840556184256)
0.02900199719353473,(-0.1809880587793782,1.858871031608292)
0.02916069455642151,(-0.1802823382555482,1.858902063761356)
0.02932069806717958,(-0.1795743707200639,1.858933659717723)
0.02948202209878034,(-0.1788641412916706,1.858965826656099)
0.0296446812224423,(-0.1781516349379833,1.858998571861423)
0.02980869021092152,(-0.1774368364734265,1.859031902726745)
0.02997406404186586,(-0.1767197305571273,1.859065826755107)
0.03014081790123457,(-0.1760003016907689,1.859100351561471)
0.03030896718678471,(-0.1752785342164191,1.859135484874699)
0.03047852751162573,(-0.1745544123143113,1.859171234539567)
0.03064951470784392,(-0.1738279200005873,1.859207608518809)
0.03082194483019821,(-0.1730990411250063,1.859244614895214)
0.03099583415988891,(-0.1723677593686076,1.859282261873775)
0.03117119920840116,(-0.1716340582413375,1.859320557783862)
0.03134805672142461,(-0.1708979210796295,1.859359511081455)
0.03152642368285124,(-0.1701593310439435,1.859399130351417)
0.03170631731885293,(-0.1694182711162623,1.859439424309821)
0.03188775510204082,(-0.1686747240975409,1.859480401806318)
0.03207075475570808,(-0.1679286726051126,1.859522071826561)
0.03225533425815828,(-0.1671800990700489,1.859564443494677)
0.03244151184712106,(-0.1664289857344633,1.859607526075791)
0.03262930602425741,(-0.1656753146487831,1.859651328978606)
0.03281873555975635,(-0.164919067668953,1.859695861758037)
0.03300981949702542,(-0.1641602264535983,1.859741134117901)
0.0332025771574769,(-0.1633987724611375,1.859787155913666)
0.03339702814541227,(-0.1626346869468339,1.859833937155252)
0.03359319235300694,(-0.1618679509597984,1.859881488009911)
0.03379108996539793,(-0.1610985453399362,1.85992981880514)
0.03399074146587656,(-0.1603264507148359,1.859978940031688)
0.03419216764118903,(-0.1595516474965991,1.86002886234661)
0.03439538958694714,(-0.1587741158786143,1.860079596576387)
0.03460042871315193,(-0.1579938358322664,1.86013115372013)
0.03480730674983293,(-0.1572107871035862,1.860183544952831)
0.03501604575280576,(-0.1564249492098386,1.860236781628715)
0.03522666810955099,(-0.1556363014360351,1.860290875284629)
0.03543919654521702,(-0.1548448228314002,1.860345837643549)
0.0356536541287502,(-0.1540504922057479,1.860401680618128)
0.03587006427915519,(-0.1532532881258025,1.860458416314347)
0.03608845077188866,(-0.1524531889114439,1.86051605703523)
0.03630883774538965,(-0.1516501726318814,1.860574615284665)
0.03653124970775001,(-0.1508442171017532,1.860634103771285)
0.03675571154352817,(-0.150035299877143,1.860694535412459)
0.03698224852071006,(-0.1492233982515352,1.860755923338361)
0.03721088629782045,(-0.1484084892516681,1.860818280896133)
0.03744165093118884,(-0.1475905496333288,1.860881621654149)
