0.01,4.661750269881633e-14
0.02,-2.5859760458850092e-14
0.03,6.468341705102036e-15
0.04,-3.56121354362985e-15
0.05,-4.9147673225580484e-15
0.060000000000000005,1.0682263798953172e-15
0.06999999999999999,2.1756921213731392e-16
0.08,1.3809882603819703e-15
0.09,-6.273448902417503e-16
0.09999999999999999,-9.644801589280649e-16
0.11,-2.241157300502915e-16
0.12,-3.8037914991149596e-16
0.13,1.0107677455447927e-18
0.14,-2.953149251979804e-17
0.15000000000000002,-3.611688013444999e-16
0.16,-3.3816168709443946e-16
0.17,-5.566290119145612e-16
0.18000000000000002,7.624811694272726e-16
0.19,-1.8723339735183086e-16
0.2,4.1180180066007747e-16
0.21000000000000002,2.4909223145283193e-16
0.22,1.566247974042146e-16
0.23,2.1496486119248574e-16
0.24000000000000002,-9.412365429523303e-17
0.25,3.8040761205514757e-16
0.26,-5.122782962929833e-18
0.27,-2.141783590770166e-16
0.28,9.280460041101043e-17
0.29000000000000004,-1.246455944721791e-16
0.3,-2.3685516185944914e-16
0.31,1.3828875917760435e-16
0.32,-3.079683508040108e-17
0.33,-4.8960296132078034e-17
0.34,-1.522282564956649e-16
0.35000000000000003,3.380652299225393e-16
0.36000000000000004,2.2226703251017123e-16
0.37,5.935918387347201e-17
0.38,1.8280119986020716e-16
0.39,-7.189931775899321e-17
0.4,-9.316455792694104e-17
0.41000000000000003,-1.414317568994152e-16
0.42000000000000004,-6.21568579301589e-17
0.43,1.7738129426572918e-16
0.44,2.9385980641321e-17
0.45,1.9266531376947825e-17
0.46,-9.445904536606975e-17
0.47000000000000003,-1.012714475225874e-16
0.48000000000000004,-2.477975571505086e-17
0.49,8.515747621488478e-18
0.5,0.
0.51,8.579294224306912e-18
0.52,-1.733418533499708e-17
0.53,-6.714877850187508e-17
0.54,1.3170654172635382e-17
0.55,-6.355642092873405e-17
0.56,2.4520726284272852e-17
0.5700000000000001,3.3267994762965177e-17
0.5800000000000001,3.984736993707815e-17
0.59,4.7687818144563365e-17
0.6,9.323534126645895e-17
0.61,2.0165003320506276e-17
0.62,3.953529288113994e-17
0.63,-1.661897975064079e-17
0.64,-1.0858055290841888e-17
0.65,8.846466896879135e-18
0.66,2.0373343863596214e-17
0.67,1.0789204535303978e-17
0.68,-5.175187904365529e-18
0.6900000000000001,-2.4533462003157622e-17
0.7000000000000001,-1.1669825712452289e-17
0.7100000000000001,5.193893793761821e-18
0.72,-1.06787364245268e-17
0.73,1.8518799514374947e-17
0.74,-2.4377990087936324e-17
0.75,-1.0112016323083439e-17
0.76,-1.8829749888569768e-17
0.77,1.2262720947082449e-17
0.78,-1.021087100842701e-17
0.79,-5.897666670885328e-18
0.8,1.536477497724024e-17
0.81,5.161008249761197e-18
0.8200000000000001,7.915838896127115e-18
0.8300000000000001,-3.9679724634775454e-18
0.8400000000000001,-6.583351168492583e-18
0.85,3.800287128489899e-18
0.86,7.938816083295457e-18
0.87,9.263305739654574e-18
0.88,-5.623254711702005e-18
0.89,-4.474055018298435e-18
0.9,-6.847996915196323e-18
0.91,3.1528917583150244e-18
0.92,-3.2449726174401165e-18
0.93,-4.8862631303664305e-19
0.9400000000000001,3.50589031383977e-18
0.9500000000000001,4.675438935982839e-19
0.9600000000000001,3.2778123817282793e-18
0.97,-1.2189336131246442e-18
0.98,6.607233951921221e-20
0.99,8.007348883542483e-19
1.,0.
1.01,0.001537290505086043
1.02,0.004256252450396857
1.03,0.007655601803375586
1.04,0.011542222466977144
1.05,0.015799441829273567
1.06,0.020346259574527917
1.07,0.025122211090105727
1.08,0.030080114906655308
1.09,0.03518204893025751
1.1,0.040396889866531
1.11,0.04569869983914469
1.12,0.051065611459791986
1.1300000000000001,0.0564790251729881
1.1400000000000001,0.06192301220768842
1.1500000000000001,0.06738385847868913
1.1600000000000001,0.07284970839668403
1.17,0.07831028151422265
1.18,0.08375664355677497
1.19,0.089181018906789
1.2,0.09457663525336535
1.21,0.09993759359395006
1.22,0.10525875849431915
1.23,0.11053566473464395
1.24,0.1157644373536715
1.25,0.12094172275422288
1.26,0.12606462902020296
1.27,0.13113067396468597
1.28,0.1361377397123942
1.29,0.14108403284043985
1.3,0.14596804927447818
1.31,0.15078854327490535
1.32,0.1555444999578175
1.33,0.16023511088433603
1.34,0.16485975232424221
1.35,0.1694179658591554
1.36,0.17390944103942135
1.37,0.17833399984950693
1.3800000000000001,0.18269158277063968
1.3900000000000001,0.18698223625792926
1.4000000000000001,0.19120610147327527
1.4100000000000001,0.19536340413576528
1.42,0.19945444536866358
1.43,0.20347959343695926
1.44,0.20743927628222503
1.45,0.21133397477255364
1.46,0.2151642165948718
1.47,0.2189305707252013
1.48,0.2226336424196468
1.49,0.22627406867517746
1.5,0.2298525141147816
1.51,0.23336966725640954
1.52,0.23682623712938175
1.53,0.24022295020569137
1.54,0.2435605476169581
1.55,0.24683978263073178
1.56,0.2500614183624575
1.57,0.25322622570174347
1.58,0.25633498143364136
1.59,0.25938846653750464
1.6,0.26238746464764
1.61,0.2653327606614555
1.62,0.2682251394821327
1.6300000000000001,0.27106538488405224
1.6400000000000001,0.2738542784902687
1.6500000000000001,0.27659259885230636
1.6600000000000001,0.2792811206234155
1.6700000000000002,0.28192061381721983
1.68,0.2845118431443972
1.69,0.2870555674206819
1.7,0.2895525390400595
1.71,0.29200350350755755
1.72,0.2944091990265126
1.73,0.2967703561356384
1.74,0.29908769739160623
1.75,0.3013619370932217
1.76,0.3035937810436047
1.77,0.3057839263470822
1.78,0.30793306123777625
1.79,0.3100418649371207
1.8,0.3121110075377692
1.81,0.31414114991156555
1.82,0.3161329436394355
1.83,0.31808703096124086
1.84,0.32000404474379013
1.85,0.3218846084653511
1.86,0.32372933621514216
1.87,0.3255388327064066
1.8800000000000001,0.32731369330178245
1.8900000000000001,0.3290545040497908
1.9000000000000001,0.3307618417313525
1.9100000000000001,0.332436273915341
1.9200000000000002,0.33407835902225097
1.93,0.3356886463951427
1.94,0.33726767637708704
1.95,0.3388159803943999
1.96,0.34033408104501334
1.97,0.34182249219138283
1.98,0.3432817190573807
1.99,0.3447122583286683
2.,0.34611459825608515
2.,0.34611459825608515
2.1,0.3586886355393395
2.205,0.3693784791455085
2.3152500000000003,0.37828554117668095
2.4310125000000005,0.3855161587426631
2.5525631250000007,0.39117898696286946
2.680191281250001,0.39538299428314544
2.814200845312501,0.3982359310318839
2.9549108875781265,0.3998431719526071
3.1026564319570324,0.4003068554604032
3.257789253554884,0.39972525889729
3.4206787162326284,0.3981923616566484
3.5917126520442606,0.3957975577688102
3.7712982846464733,0.39262548712811474
3.959863198878797,0.3887559605220324
4.1578563588227375,0.3842639583756169
4.365749176763875,0.37921968692897096
4.584036635602068,0.3736886786297188
4.813238467382171,0.36773192600377064
5.053900390751281,0.36140604028585643
5.306595410288845,0.3547634277389572
5.571925180803289,0.3478524779409975
5.850521439843451,0.34071775942467286
6.143047511835625,0.3334002189670015
6.450199887427408,0.32593738157498253
6.772709881798779,0.31836354883142587
7.111345375888716,0.31070999377389275
7.466912644683153,0.3030051508986817
7.840258276917312,0.29527480022637603
8.232271190763178,0.28754224464832306
8.643884750301334,0.27982848000496935
9.076078987816404,0.272152357535886
9.529882937207224,0.2645307384947146
10.006377084067587,0.25697864084609207
10.506695938270964,0.2495093780608491
11.032030735184513,0.24213469010451083
11.58363227194374,0.23486486677586885
12.16281388554093,0.22770886359997577
12.770954579817973,0.22067441051582204
13.409502308808873,0.21376811362517326
14.07997742424932,0.20699555028730804
14.783976295461787,0.20036135785613904
15.52317511023488,0.1938693163625997
16.29933386574662,0.18752242544727457
17.114300559033953,0.18132297584687238
17.970015586985653,0.17527261573398906
18.86851636633493,0.16937241220330276
19.81194218465168,0.1636229081893412
20.802539293884266,0.15802417509171118
21.842666258578483,0.1525758613734905
22.934799571507412,0.1472772373876649
24.081539550082773,0.14212723667525617
25.285616527586917,0.13712449396733198
26.54989735396627,0.13226738011157832
27.87739222166457,0.12755403413265143
29.271261832747808,0.12298239262423583
30.7348249243852,0.11855021665967731
32.271566170604466,0.11425511639730132
33.885144479134695,0.11009457354611847
35.57940170309142,0.10606596184758764
37.358371788246,0.10216656571948135
39.2262903776583,0.09839359719868586
41.18760489654121,0.09474421131099117
43.24698514136827,0.09121551998756827
45.40933439843669,0.08780460463991051
47.67980111835853,0.08450852749750629
50.063791174276474,0.0813243418054217
52.56698073299028,0.07824910097228113
55.19532976963978,0.07527986675283031
57.95509625812178,0.07241371654334301
60.85285107102787,0.06964774986256561
63.89549362457928,0.06697909408566935
67.09026830580825,0.06440490949379428
70.44478172109868,0.061922393697185524
73.96702080715362,0.05952878548563962
77.66537184751124,0.057221368155985775
81.54864043988682,0.054997472362585134
85.62607246188118,0.05285447853335891
89.90737608497524,0.0507898188906049
94.40274488922402,0.04880097911284366
99.12288213368524,0.046885499671127304
104.07902624036952,0.04504097687062685
109.28297755238802,0.04326506362588631
114.74712643000743,0.04155546999587616
120.48448275150783,0.0399099635028852
126.50870688908311,0.038326369257348405
132.8341422335373,0.03680256990890669
139.4758493452142,0.03533650544232544
146.4496418124749,0.033926172835358225
153.77212390309867,0.03256962559420514
161.46073009825363,0.03126497318089976
169.53376660316636,0.030010380345728633
178.01045493332455,0.028804066376661313
186.9109776799908,0.02764430427672454
196.25652656399038,0.026529419879286316
206.06935289218993,0.025457790910331412
216.37282053679945,0.024427846005985902
227.19146156363945,0.0234380636927922
238.55103464182147,0.022486971337542554
250.47858637391258,0.021573144072834102
263.00251569260826,0.020695203703918544
276.15264147723843,0.019851817601880557
289.96027355110044,0.019041697587674974
