1e-05,1277.899970251624
1.0115911098922234e-05,1268.9263915160527
1.0233165736129803e-05,1260.0077552589812
1.035177948472262e-05,1251.1429786491035
1.0471768098310103e-05,1242.3307570215968
1.0593147513103495e-05,1233.5696076146057
1.071593385003241e-05,1224.858454379386
1.0840143416885933e-05,1216.1959225954222
1.0965792710478542e-05,1207.5805009340152
1.1092898418841041e-05,1199.0107105513505
1.1221477423437098e-05,1190.4875494957282
1.1351546801405262e-05,1182.0144784772442
1.1483123827827066e-05,1173.591149908251
1.161622597802142e-05,1165.217221747339
1.1750870929865566e-05,1156.892260735842
1.188707656614297e-05,1148.6158168124798
1.2024860976918407e-05,1140.3874148310272
1.2164242461940578e-05,1132.2065981157166
1.2305239533072581e-05,1124.0729031948051
1.2447870916750557e-05,1115.9860227140457
1.2592155556470824e-05,1107.9456630040502
1.2738112615305848e-05,1099.952141687365
1.2885761478449402e-05,1092.0070182143077
1.3035121755791087e-05,1084.1099046031643
1.3186213284520974e-05,1076.2601583444314
1.3339056131764153e-05,1068.4574414841434
1.3493670597245967e-05,1060.7013842230763
1.3650077215988108e-05,1052.9914531643751
1.3808296761035962e-05,1045.3274388133552
1.3968350246217561e-05,1037.7088423922005
1.4130258928934536e-05,1030.1350647809556
1.4294044312985387e-05,1022.6060356653743
1.4459728151421512e-05,1015.1235395269348
1.4627332449436314e-05,1007.6874335972763
1.4796879467287816e-05,1000.2971420338903
1.4968391723255133e-05,992.9523929408485
1.5141891996629229e-05,985.6531613436571
1.5317403330738368e-05,978.3987761883318
1.5494949036008465e-05,971.18853239226
1.567455269305924e-05,964.0217548790828
1.5856238155835935e-05,956.8978515378176
1.6040029554777495e-05,949.8181681851871
1.6225951300021434e-05,942.7828606094134
1.6414028084645845e-05,935.7912660226091
1.660428488794902e-05,928.8428205420885
1.679674697876702e-05,921.9369166965072
1.699143991882978e-05,915.0728513153645
1.7188389566156046e-05,908.2500767098511
1.7387622078487705e-05,901.4681286079026
1.7589163916763908e-05,894.7269091183172
1.7793041848635448e-05,888.027585815447
1.799928295201991e-05,881.3697637485791
1.8207914618698032e-05,874.7528223085412
1.8418964557951582e-05,868.1761712899574
1.8632460800243768e-05,861.6393704671178
1.8848431700941938e-05,855.1420165346087
1.9066905944083623e-05,848.683556222527
1.9287912546186185e-05,842.2637053100276
1.9511480860100622e-05,835.8840779249024
1.9737640578910063e-05,829.5480844913296
1.9966421739873416e-05,823.2552978655543
2.0197854728414768e-05,817.0047541108497
2.0431970282158985e-05,810.7954814938474
2.0668799495014133e-05,804.6267006960678
2.0908373821301175e-05,798.4976151091432
2.1150725079931564e-05,792.4080210192675
2.1395885458633255e-05,786.3579660887416
2.164388751822574e-05,780.3465772730509
2.1894764196944417e-05,774.3729268353
2.2148548814815518e-05,768.4361473980358
2.240527507808132e-05,762.5361873394779
2.2664977083676855e-05,756.6745889890342
2.2927689323758477e-05,750.8513668471164
2.319344669028492e-05,745.0668200933187
2.3462284479651438e-05,739.3204475146897
2.3734238397377685e-05,733.6117426118202
2.4009344562849918e-05,727.940315084262
2.4287639514118165e-05,722.3058408187908
2.4569160212749017e-05,716.7078334777559
2.4853944048734633e-05,711.1462431028878
2.514202884545874e-05,705.6211394091918
2.54334528647199e-05,700.1322164360512
2.5728254811813554e-05,694.6797916304773
2.602647384067241e-05,689.2634397596228
2.6328149559066723e-05,683.8826319069158
2.6633322033864758e-05,678.5370163099361
2.6942031796354257e-05,673.2268363460115
2.725431984762558e-05,667.9516911349069
2.757022766401721e-05,662.7111686522117
2.788979720262445e-05,657.5047557152715
2.8213070906871895e-05,652.3319038062928
2.854009171215054e-05,647.192199263202
2.887090305152021e-05,642.0864766677296
2.9205548861478106e-05,637.0149815036317
2.95440735877942e-05,631.9794652853213
2.9886522191414317e-05,626.9799483962051
3.0232940154431375e-05,622.0159965522165
3.05833734861264e-05,617.0869454194301
3.0937868729079e-05,612.1924903462811
3.129647296534894e-05,607.3321990698265
3.16592338227293e-05,602.5053220123247
3.202619948107215e-05,597.711755066268
3.2397418678687526e-05,592.9511844386757
3.277294071881656e-05,588.2229158946154
3.315281547617969e-05,583.5266495006672
3.353709340360069e-05,578.8619785498952
3.392582553870759e-05,574.229355838138
3.431906351071114e-05,569.6284862736345
3.471685954726199e-05,565.0589959463322
3.511926648138719e-05,560.5207152457187
3.55263377585073e-05,556.0141628410037
3.5938127443534405e-05,551.5390136686933
3.635469022805314e-05,547.0948035343553
3.6776081437584244e-05,542.6810649531869
3.720235703893264e-05,538.2974450162761
3.763357364762064e-05,533.9441448051635
3.806978853540729e-05,529.6208624359549
3.85110596378949e-05,525.3275289591356
3.895744556222371e-05,521.0643561560751
3.940900559485576e-05,516.8323218971306
3.986579970944898e-05,512.63150353636
4.032788857482257e-05,508.4615386673661
4.079533356301468e-05,504.3216690108195
4.126819675743349e-05,500.2111839490342
4.17465409611028e-05,496.12940269119724
4.223042970500323e-05,492.07603650886625
4.2719927256509736e-05,488.05115346894206
4.321509862792773e-05,484.05465462341726
4.3716009585127315e-05,480.08617534812316
4.4222726656278014e-05,476.14515612651456
4.473531714068469e-05,472.2314134106639
4.5253849117725834e-05,468.3454660006623
4.577839145589549e-05,464.4870017578444
4.630901382194999e-05,460.65582414131796
4.684578669016071e-05,456.8514425050431
4.7388781351674016e-05,453.0735513209958
4.7938069923979815e-05,449.322186834031
4.8493725360489756e-05,445.5972977399133
4.905582146022649e-05,441.8992645736145
4.962443287762527e-05,438.2283839200637
5.019963513244919e-05,434.58455222435293
5.0781504619818927e-05,430.96735544048494
5.13701186203597e-05,427.3765661858816
5.1965555310464836e-05,423.81176327337977
5.2567893772678846e-05,420.2725387002399
5.3177214006200696e-05,416.7589454370637
5.379359693750885e-05,413.27088312298383
5.4417124431109484e-05,409.80790167106494
5.504787930040927e-05,406.36949775368
5.568594531871416e-05,402.955263020263
5.633140723035572e-05,399.5652852866475
5.698435076194636e-05,396.19932442660695
5.7644862633765085e-05,392.8573953592
5.83130305712753e-05,389.5396523123918
5.898894331677541e-05,386.24674073741204
5.967269064118641e-05,382.97862692075563
6.0364363355973056e-05,379.73495639081204
6.106405332520624e-05,376.515278519271
6.177185347776329e-05,373.31931545596
6.248785781967037e-05,370.1468092269652
6.32121614465878e-05,366.99736141854964
6.394486055644016e-05,363.8711089401874
6.468605246219276e-05,360.7679523620201
6.543583560477617e-05,357.6875152636289
6.61943095661606e-05,354.6295087264046
6.696157508258181e-05,351.59359988571623
6.77377340579204e-05,348.5798120877622
6.852288957723595e-05,345.58828452523414
6.931714592045852e-05,342.6194649487711
7.01206085762377e-05,339.67301257493494
7.093338425595459e-05,336.74883825586596
7.175558090789268e-05,333.84674477835836
7.258730773157639e-05,330.96659976497216
7.342867519227373e-05,328.1079782316815
7.427979503566775e-05,325.27050154714533
7.5140780302698e-05,322.4541296498769
7.601174534457398e-05,319.6586363708539
7.689280583796265e-05,316.88374949253523
7.778407880035186e-05,314.1292595600746
7.868568260559211e-05,311.39546939391965
7.959773699961814e-05,308.6825586255429
8.052036311635301e-05,305.9906267686606
8.145368349379639e-05,303.31932436784297
8.239782209029953e-05,300.66824934918355
8.335290430102806e-05,298.03703709309303
8.431905697461726e-05,295.4253835743607
8.529640843001869e-05,292.8331968498203
8.628508847354302e-05,290.26034379439096
8.728522841610007e-05,287.7066678778375
8.82969610906389e-05,285.1723029081172
8.932042086978987e-05,282.65742302329824
9.035574368371125e-05,280.1621131862323
9.140306703814272e-05,277.6860468367947
9.246253003266809e-05,275.22902487491393
9.353427337918974e-05,272.7907940860915
9.46184394206172e-05,270.371023195328
9.571517214977226e-05,267.9695050304903
9.682461722851336e-05,265.5861293854051
9.794692200708171e-05,263.2209381203826
9.908223554367083e-05,260.8739959459708
0.00010023070862422468,258.5451923758729
0.00010139249378246349,256.23453542895186
0.00010256774532014261,253.94189314230587
0.00010375661932754595,251.66695969978895
0.00010495927370421714,249.4094349319641
0.00010617586817993066,247.16936345170805
0.00010740656433590646,244.9467484578364
0.00010865152562627012,242.74161183424548
0.00010991091739976195,240.55361743225743
0.00011118490692169768,238.38243854767452
0.0001124736633961837,236.22814300241762
0.00011377735798858992,234.0905935832065
0.00011509616384828251,231.96972358177317
0.0001164302561316213,229.865487791438
0.00011777981202522276,227.77789937293178
0.00011914501076949254,225.70685697099967
0.00012052603368243186,223.65215231363925
0.00012192306418371874,221.61343453921825
0.00012333628781906883,219.5905087124898
0.00012476589228487857,217.58343805570235
0.00012621206745315388,215.5919623755231
0.00012767500539672812,213.61628400058493
0.0001291549004147718,211.6564687270058
0.0001306519490585986,209.71231515458527
0.00013216635015777,207.7835579466112
0.0001336983048465029,205.86995838272466
0.0001352480165903827,203.97149112389198
0.00013681569121338708,202.0880932087057
0.00013840153692522194,200.21979161729504
0.00014000576434897497,198.36632373478994
0.00014162858654908866,196.52758602339387
0.0001432702190596594,194.70347246217617
0.00014493087991306283,192.89393980509075
0.00014661078966891178,191.0989052433401
0.0001483101714433498,189.31839651080293
0.00015002925093868415,187.5523088675658
0.0001517682564733624,185.80046512005165
0.00015352741901229628,184.062622740311
0.00015530697219753723,182.33859697640526
0.00015710715237930739,180.62834938337693
0.0001589281986473904,178.93199469814292
0.0001607703528628854,177.24954458951572
0.00016263385969033061,175.5807901090774
0.00016451896663019768,173.925455167874
0.0001664259240517635,172.28345269042507
0.00016835498522636233,170.65478659081015
0.00017030640636102475,169.0393656862049
0.00017228044663250504,167.43699511371534
0.00017427736822170372,165.84758096289977
0.00017629743634848898,164.2711769694962
0.00017834091930692155,162.70779929718915
0.00018040808850088824,161.15735028813666
0.00018249921848014798,159.6195936282661
0.0001846145869767963,158.09433069709564
0.00018675447494215176,156.58158193805423
0.0001889191665840709,155.08128092478216
0.00019110894940469413,153.59332738126793
0.0001933241142386313,152.11765402126701
0.00019556495529158822,150.65419051279196
0.00019783177017944077,149.2028635113326
0.00020012485996776376,147.76355481877712
0.00020244452921181592,146.33618219273222
0.00020479108599698952,144.9206257757534
0.0002071648419797284,143.51684955888473
0.0002095661124289205,142.12468537515738
0.00021199521626777016,140.74404862005667
0.00021445247611615557,139.37495563498456
0.00021693821833347734,138.0174508548328
0.00021945277306200381,136.6713693574619
0.0002219964742707189,135.33647185139995
0.00022456965979967695,134.01273022550743
0.00022717267140487423,132.7001334593477
0.00022980585480363808,131.39855619578023
0.0002324695597205436,130.107938506623
0.0002351641399338612,128.82819278409085
0.0002378899533225448,127.55927358350503
0.0002406473619137623,126.30107477106918
0.0002434367319309784,125.0534624751803
0.0002462584338425941,123.8164061893242
0.0002491128424111504,122.58987452894516
0.0002520003367431022,121.37371517304324
0.0002549213003391688,120.16790695905729
0.0002578761211452686,118.97240857670685
0.0002608651916040437,117.78712397436377
0.0002638889087069824,116.61195619988565
0.0002669476740471439,115.44684700818205
0.0002700418938724978,114.29169717208823
0.000273171979139878,113.14644722123502
0.00027633834556956477,112.01107877574442
0.0002795414137004968,110.885488206066
0.0002827816089461267,109.76959773155797
0.00028605936165092104,108.66334136437195
0.00028937510714751615,107.56660741959726
0.0002927292858145369,106.4792930349981
0.0002961223431350853,105.40139467543811
0.00029955472975590674,104.33284820083745
0.00030302690154724275,103.2736228183783
0.0003065393196633768,102.22367425152926
0.00031009245060388237,101.1828534154288
0.00031368676627558116,100.15104697161892
0.0003173227440552176,99.12824614429408
0.0003210008668528635,98.11442325604538
0.00032472162317605436,97.10951938815867
0.0003284855071946692,96.11341055641641
0.0003322930188065653,95.12601666091709
0.0003361446637039709,94.14730945945429
0.00034004095344064805,93.17723083586384
0.00034398240549983505,92.21569338943085
0.00034796954336297495,91.26264490352963
0.000352002896579242,90.31804655601168
0.0003560830008358729,89.38183010638011
0.00036021039802931423,88.45393290401304
0.0003643856363371935,87.53427270296001
0.00036860927029112606,86.622742679272
0.00037288186085036276,85.71935522930401
0.0003772039754762961,84.82404119155738
0.00038157618820782536,83.93671569927932
0.0003859990797375984,83.05732986198825
0.000390473237489134,82.18581395638871
0.0003949992556948428,81.3221072471654
0.00039957773547494817,80.46614203047572
0.00040420928491732405,79.6179190770645
0.00040889451915825776,78.77735469250712
0.000413634060464149,77.94438089402817
0.0004184285383141555,77.1189085937311
0.0004232785894837973,76.30088670574969
0.0004281848581295293,75.49027469262585
0.00043314799587429475,74.68704627386012
0.0004381686618940705,73.89112786622194
0.00044324752300541314,73.10245583139373
0.00044838525375402467,72.32098966315998
0.00045358253650434053,71.54666859816605
0.00045884006153015577,70.7794026484083
0.00046415852710630635,70.01918279398814
0.0004695386396014081,69.26591905068676
0.0004749811135716731,68.51956412712235
0.000480486671855813,67.7800694987834
0.00048605604567104237,67.04739276790737
0.000491689974710195,66.32148187359103
0.0004973892072399654,65.60229233030445
0.0005031545002002897,64.88976397251528
0.000508986619304878,64.1838457931463
0.0005148863391429126,63.48447028644338
0.0005208544432819227,62.7915852165233
0.0005268917243718564,62.10515486761033
0.0005329989842503537,61.425163821115596
0.0005391770340492435,60.75152544354978
0.0005454266943022713,60.0841628862435
0.0005517487950540811,59.42304964229722
0.0005581441759704548,58.768130788528836
0.0005646136864498328,58.11938837591928
0.0005711581857361261,57.47675247231946
0.0005777785430328365,56.840175577608214
0.0005844756376184989,56.20959653197622
0.0005912503589634622,55.5849749456265
0.0005981036068480242,54.96627896473826
0.0006050362914819348,54.35347097952866
0.0006120493336252859,53.74648299460263
0.0006191436647107987,53.14528374501194
0.0006263202269675355,52.54981647797417
0.0006335799735460385,51.96002219806029
0.0006409238686449232,51.37587617415912
0.0006483528876389355,50.79732889094995
0.0006558680172084987,50.22432899975031
0.0006634702554707572,49.656823170176224
0.0006711606121121402,49.094772044147064
0.000678940108522464,48.53815521936972
0.0006868097779305859,47.98691560328629
0.0006947706655416329,47.441005694320424
0.0007028238286758191,46.90037904149158
0.0007109703369088737,46.36498960349057
0.0007192112722140955,45.83481528844482
0.0007275477291060556,45.30981480978451
0.0007359808147859616,44.789925718906304
0.0007445116492887137,44.27510790927143
0.0007531413656316605,43.76532073260275
0.0007618711099650762,43.260541729675055
0.0007707020417243917,42.76071739543712
0.00077963533378418,42.265806745263504
0.0007886721726139327,41.775763777024046
0.0007978137584356394,41.290551461162806
0.0008070613053831946,40.810144207919265
0.0008164160416636525,40.33449116386251
0.00082587920972035,39.863546502596456
0.0008354520663979211,39.3972814119412
0.0008451358831092245,38.935652288323105
0.0008549319460042057,38.47862875285792
0.0008648415561407129,38.02616832219402
0.0008748660296573013,37.57822974238431
0.0008850066979480323,37.134770349171944
0.0008952649078393025,36.69576238538843
0.0009056420217687192,36.26116890597285
0.0009161394179660558,35.83095093801423
0.0009267584906362979,35.40506939382283
0.0009375006501448144,34.98348535551319
0.0009483673232046737,34.56616557925731
0.0009593599530661329,34.15308180372176
0.0009704799997083207,33.74419391349692
0.0009817289400331447,33.33946016467695
0.000993108268061445,32.938851894592595
0.0010046194951314218,32.5423327144366
0.00101626415009936,32.149870619052905
0.0010280437795426888,31.761427574081097
0.0010399599479653848,31.376967003547104
0.0010520142380057624,30.9964577376671
0.0010642082506466708,30.619871852816644
0.0010765436054281283,30.247170384272945
0.0010890219406624161,29.878316844176855
0.0011016449136516766,29.513278327356215
0.0011144142009080222,29.152024465406328
0.0011273314983762013,28.794530877762355
0.0011403985216588447,28.440756426440124
0.0011536170062443215,28.090668641305975
0.0011669887077372372,27.744237855164407
0.0011805154020916046,27.401432174836316
0.0011941988858467107,27.062219126956233
0.0012080409763657305,26.726568421202348
0.0012220435120770946,26.39444507154599
0.001236208352718659,26.065828194647924
0.0012505373795847052,25.74068418480278
0.0012650324957758047,25.418977400402394
0.001279695626451577,25.100678895339342
0.0012945287190863747,24.785760592657983
0.0013095337437279441,24.474195375913666
0.0013247126932590695,24.16595261275441
0.0013400675836622586,23.86099687234062
0.0013556004542874941,23.559302574623146
0.0013713133681230883,23.260841418015822
0.0013872084120696794,22.965585834039324
0.0014032876972173958,22.673507421027363
0.0014195533591262479,22.3845751239034
0.001436007558109755,22.0987645112859
0.0014526524795218684,21.816048377700472
0.0014694903340472174,21.53639527404459
0.0014865233579947187,21.259779164157358
0.0015037538135945923,20.986171034421645
0.0015211839892988188,20.71554875591533
0.0015388162000850721,20.447882115551348
0.001556652787764192,20.18314333175671
0.0015746961212912026,19.921307294279874
0.0015929485970799467,19.66234924249829
0.0016114126393213636,19.406244270206315
0.0016300907003054552,19.152962674691395
0.0016489852607469888,18.902478592883845
0.0016680988301149638,18.654769098171364
0.0016874339469659157,18.409808610310478
0.0017069931792810659,18.167571810263325
0.0017267791248073885,17.92803275475656
0.0017467944114026282,17.691166632376035
0.0017670416973843178,17.456950455084563
0.0017875236718828422,17.225357307585398
0.0018082430551985868,16.9963636810896
0.0018292025991632434,16.76994592192723
0.0018504050875052852,16.546082329810247
0.0018718533362196883,16.32474818192442
0.0018935501939419356,16.105918564594255
0.0019154985423263575,15.889571126994126
0.001937701296428856,15.675681572784029
0.0019601614050940687,15.464228709497947
0.001982881851347009,15.255188236562088
0.0020058656527892674,15.048537960423323
0.0020291158619997842,14.844255956477515
0.0020526355669402774,14.642319425858021
0.0020764278913653683,14.44270683929416
0.0021004959952374623,14.245394825657153
0.0021248430751464368,14.050363079387683
0.002149472364734189,13.857589317485761
0.0021743871351241205,13.667051769361635
0.002199590695355581,13.478729087668713
0.0022250863928233596,13.292600877713689
0.002250877613722266,13.108646620554966
0.0022769677834968663,12.926844873867285
0.0023033603672964332,12.74717442369989
0.0023300588704351583,12.569614505213206
0.002357066838857722,12.394145950896027
0.0023843878596102376,12.22074775975169
0.0024120255613166632,12.049400516914313
0.002439983614660736,11.880083330428048
0.0024682657328734935,11.712777805788335
0.0024968756722264394,11.547463905494315
0.0025258172325304377,11.384121614716554
0.0025550942576403695,11.222732079469463
0.002584710635965668,11.063275912744626
0.0026146703009867446,10.905734724084077
0.0026449772317774147,10.750089012157998
0.0026756354535333758,10.59632036871858
0.00270664903810681,10.444410423618883
0.0027380221045471896,10.29434114780034
0.002769758819648333,10.14609356709512
0.0028018633985018317,9.999649897271574
0.002834340105056865,9.854991842572947
0.002867193252686515,9.712102145002355
0.0029004272047606456,9.570963260670064
0.0029340463752254207,9.43155673679397
0.0029680552291895413,9.293865774019366
0.0030024582835172656,9.157872992512667
0.0030372601074283305,9.023561618224829
0.0030724653231047985,8.890914326780313
0.0031080786063049522,8.759914413545
0.003144104686984301,8.630544926851083
0.003180548349923791,8.502789812879042
