1e-05,1277.899970251624
0.0032174144353652873,8.376632058449257
0.0032547078396544357,8.25205547787017
0.003292433515890951,8.129043672076126
0.0033305964745864824,8.007581041155115
0.0033692017843300662,7.887651683474944
0.0034082545724613113,7.769239695776503
0.003447760025751383,7.652329232335917
0.0034877233910918823,7.536904688834162
0.00352814997619171,7.422951116178614
0.0035690451502819933,7.310452809808085
0.003610414344829219,7.199394617829744
0.0036522630542565942,7.089761502037746
0.00369459683667379,6.981538735338612
0.0037374213146151368,6.8747115362605555
0.0037807421757863786,6.769265247328456
0.003824565173820086,6.665185098679787
0.0038688961290398055,6.5624566732588
0.003913740929233103,6.461065725455485
0.003959105530433537,6.360998274342836
0.0040049959577117015,6.262239973262233
0.004051418305975448,6.164776987762688
0.004098378740779375,6.068595332669854
0.004145883499143705,5.97368146588523
0.004193938890382635,5.8800217739974485
0.00424255129694233,5.787602711407063
0.004291727175248583,5.696410844331233
0.0043414730565643316,5.6064328410530715
0.004391795547857095,5.517655716845361
0.004442701332676485,5.430066389560425
0.004494197172041865,5.343651843028357
0.004546289905340326,5.258399240367603
0.004598986451235032,5.174295948494155
0.004652293808584144,5.091329191610889
0.0047062190573703535,5.009486709531228
0.004760769359641209,4.928755937194774
0.00481595196046034,4.849124689703381
0.004871774188869704,4.770580625240135
0.004928243458862996,4.693111779899934
0.004985367270370308,4.616706107047131
0.0050431532102542635,4.54135183029863
0.00510160895331764,4.46703713987728
0.0051607422633226955,4.3937503693496565
0.005220560994022311,4.3214799206411865
0.005281073090203078,4.250214322761297
0.005342286588740491,4.179942249686106
0.005404209619666334,4.110652407954532
0.005466850407248497,4.0423336791168625
0.0055302172710832605,3.974974975925831
0.005594318627200258,3.9085653328689776
0.005659162989180249,3.843093794990483
0.005724758969285841,3.778549665735319
0.0057911152796053245,3.7149222348097384
0.00585824073320977,3.652200933554922
0.005926144245323503,3.590375246003478
0.005994834834508215,3.5294348030941536
0.006064321623860729,3.469369273333765
0.0061346138422246855,3.410168444381457
0.006205720825416266,3.3518221922160847
0.0062776520174641255,3.2943204672472373
0.0063504169718636965,3.2376533721834706
0.006424025352846009,3.181811002742176
0.006498486936661277,3.126783656162833
0.0065738116128772955,3.0725616109112743
0.00665000938569293,3.019135308553195
0.006727090375266814,2.9664952437041476
0.00680506481906145,2.914632019547913
0.006883943073202901,2.863536315106347
0.006963735613856207,2.8131988709094617
0.007044453038616803,2.7636105760501035
0.007126106067918018,2.7147623267235272
0.007208705546454895,2.666645186779607
0.007292262444624534,2.619250213750759
0.007376787859983111,2.5725686312387572
0.007462293018719795,2.5265916968102995
0.007548789277147755,2.4813107429653716
0.007636288123212412,2.4367172323558295
0.0077248011780172475,2.392802651690321
0.007814340197367223,2.3495586077079267
0.007904917073330124,2.306976760389513
0.007996543835816007,2.265048861113419
0.008089232654174931,2.2237667536176713
0.008182995838813243,2.183122313571458
0.008277845842828535,2.143107544395392
0.008373795263663645,2.103714511564895
0.00847085684477975,2.0649353409712434
0.008569043477348885,2.0267622569445813
0.008668368201966075,1.9891875487460837
0.00876884421038132,1.952203584524094
0.008870484847251645,1.915802810551894
0.00897330361191344,1.879977734465699
0.009077314160175414,1.8447209521797427
0.009182530306132244,1.8100251277809798
0.009288966023999295,1.775882981553928
0.0093966354499686,1.7422873350261021
0.009505552884086348,1.7092310499439598
0.009615732792152134,1.6767070841131024
0.009727189807640235,1.644708454147137
0.009839938733643108,1.613228242591596
0.009953994544837511,1.5822596142340979
0.010069372389473315,1.5517957971279486
0.01018608759138542,1.5218300790004167
0.010304155652028982,1.492355821110283
0.010423592252538224,1.4633664646921358
0.010544413255809133,1.4348554958179747
0.010666634708606234,1.406816485747125
0.010790272843693893,1.3792430648553589
0.010915344081992222,1.3521289288010188
0.011041865034758024,1.325467838514248
0.011169852505791004,1.2992536157477566
0.011299323493665555,1.2734801600632764
0.011430295193988426,1.248141420068533
0.011562785001682499,1.2232314088607203
0.011696810513297152,1.198744216341333
0.011832389529345294,1.1746739791211314
0.011969540056667527,1.1510149033000765
0.012108280310823732,1.1277612567068538
0.012248628718512334,1.1049073634538944
0.012390603920017654,1.0824476175840736
0.012534224771685604,1.0603764589208544
0.012679510348428041,1.0386884027807333
0.012826479946256254,1.0173780098117866
0.01297515308484371,0.9964399117523625
0.013125549510118555,0.9758687898905566
0.013277689196886159,0.955659386941308
0.013431592351482053,0.9358065049730449
0.013587279414455642,0.9163049978828576
0.013744771063284943,0.8971497837282856
0.01390408821512293,0.8783358288656747
0.014065252029575589,0.8598581621190797
0.014228283911512218,0.8417118630017978
0.01439320551390831,0.8238920686466773
0.014560038740721377,0.8063939694399946
0.014728805749800122,0.7892128117806732
0.014899528955827268,0.7723438944489932
0.015072231033296626,0.7557825694056076
0.015246934919524547,0.7395242425029056
0.015423663817696335,0.7235643708978808
0.015602441199947963,0.7078984650786269
0.015783290810483512,0.6925220876909886
0.015966236668728765,0.6774308498815199
0.016151303072521245,0.6626204178721898
0.016338514601337444,0.6480865043942293
0.016527896119557243,0.6338248747828319
0.016719472779766285,0.6198313429422551
0.01691327002609659,0.6061017732265384
0.017109313597605928,0.5926320774834588
0.01730762953169629,0.5794182164716302
0.017508244167572087,0.5664562006891936
0.017711184149738296,0.5537420858578165
0.01791647643153932,0.5412719767386588
0.01812414827873872,0.5290420249873659
0.018334227273140533,0.5170484280163006
0.018546741316252502,0.5052874305834024
0.018761718632991826,0.4937553224249324
0.01897918777543383,0.48244843863439996
0.019199177626604027,0.47136316058114164
0.01942171740431431,0.46049591310238064
0.019646836665043424,0.44984316582295636
0.019874565307862507,0.43940143304610285
0.02010493357840611,0.42916727138225824
0.020337972072889267,0.41913728083998997
0.020573711742171118,0.4093081057278837
0.02081218389586555,0.39967643047167134
0.021053420206499692,0.3902389829768237
0.021297452713720386,0.38099253297432545
0.02154431382854955,0.37193389071040983
0.021794036337688814,0.36305990839052715
0.022046653407874078,0.35436747808416136
0.022302198590280507,0.345853533002658
0.02256070582497866,0.3375150456697844
0.022822209445442113,0.32934902820817424
0.02308674418310757,0.32135253253887486
0.02335434517198762,0.3135226492662643
0.023625047953337044,0.30585650739823694
0.02389888848037322,0.2983512742802403
0.02417590312305122,0.29100415535999014
0.02445612867289428,0.2838123936494636
0.02473960234788015,0.27677326915575173
0.025026361797384336,0.2698840995616709
0.02531644510718036,0.2631422385963321
0.025609890804498128,0.2565450768233787
0.02590673786314091,0.25009004031282445
0.0262070257086616,0.24377459109370175
0.026510794223599046,0.23759622626294427
0.026818083752774904,0.23155247771737553
0.027128935108652167,0.22564091216184176
0.02744338957675555,0.21985913040960756
0.027761488921154823,0.21420476706661407
0.028083275390011674,0.20867549045579026
0.02840879172119087,0.20326900235790077
0.02873808114793648,0.1979830374309843
0.029071187404613875,0.19281536290103046
0.029408154732518173,0.18776377855043436
0.029749027885750304,0.18282611605396712
0.030093852137160853,0.17800023876158574
0.030442673284363005,0.17328404137643771
0.030795537655815112,0.168675449782909
0.031152492116973768,0.16417242044742067
0.03151358407651827,0.1597729402727047
0.03187886149264701,0.15547502636155291
0.03224837287944725,0.15127672552013702
0.03262216731333832,0.14717611424827662
0.03300029443958972,0.14317129816095753
0.033382804478914736,0.13926041169458048
0.033769748234140445,0.13544161797568016
0.03416117709695512,0.13171310829463423
0.034557143054733626,0.1280731020016666
0.03495769869744233,0.12451984591958956
0.035362897224623616,0.12105161439799351
0.03577279245246163,0.11766670878209493
0.03618743882092981,0.11436345733545795
0.03660689140102132,0.11114021477562927
0.03703120590206325,0.10799536210435025
0.03746043867911565,0.10492730622182908
0.03789464674045618,0.10193447968580167
0.03833388775515179,0.09901534040906161
0.03877822006071791,0.09616837133545045
0.03922770267086651,0.09339208023769922
0.039682395283343996,0.090684999248535
0.04014235828785988,0.08804568480458669
0.04060765277410751,0.08547271710188044
0.04107834053987744,0.08296469992715438
0.041554484099265335,0.08052026035896051
0.04203614669097457,0.07813804851291054
0.04252339228671528,0.07581673719884145
0.04301628559970072,0.07355502180198151
0.043514892093242115,0.07135161986448056
0.044019277989443176,0.06920527088852733
0.04452951027799514,0.0671147360460193
0.045045656725074275,0.06507879787074357
0.045567785882341984,0.06309626009428378
0.04609596709604951,0.061165947302871386
0.046630270516248136,0.059286704692754676
0.04717076710610607,0.057457397881772426
0.04771752865133343,0.05567691254567793
0.0482706277697164,0.05394415425116386
0.04883013792076179,0.05225804817733625
0.04939613341545376,0.05061753879322159
0.04996868942612322,0.04902158966090938
0.050547881996431794,0.047469183180100426
0.051133788051471576,0.04595932032862189
0.05172648540798184,0.044491020441838926
0.0523260527846843,0.04306332086162378
0.052932569812737855,0.041675276812187724
0.05354611704631509,0.040325961072988664
0.05416677597330078,0.03901446381980023
0.05479462902611476,0.03773989237797082
0.05542975959266007,0.036501371010506864
0.056072252027398115,0.03529804066351726
0.05672219166255219,0.03412905873154897
0.05737966481944059,0.03299359883921623
0.05804475881994167,0.03189085060413383
0.058717561998091215,0.03082001943976297
0.059398163711814535,0.029780326311012243
0.060086654354794454,0.028771007532529577
0.060783125368476916,0.027791314536387893
0.06148766925421573,0.02684051365495498
0.06220037958555809,0.025917885888516873
0.0629213510206723,0.025022726700572016
0.06365067931492008,0.024154345788818987
0.06438846133357398,0.02331206689599626
0.06513479506468262,0.022495227581349905
0.0658897796320848,0.021703179029651673
0.06665351530857468,0.02093528584647843
0.06742610352921943,0.02019092582982294
0.06820764690483104,0.019469489770342022
0.06899824923559492,0.018770381266024726
0.0697980155248557,0.018093016532966338
0.07060705199306343,0.017436824217848344
0.07142546609188095,0.016801245187720474
0.07225336651845522,0.01618573235936782
0.07309086322985381,0.015589750491583733
0.07393806745766851,0.015012775976632246
0.07479509172278898,0.014454296652271097
0.07566204985034675,0.0139138116088287
0.076539056984833,0.013390830998997011
0.07742622960539135,0.01288487586666179
0.07832368554128796,0.012395477946066623
0.07923154398756106,0.011922179486208032
0.08014992552085141,0.011464533045090795
0.08107895211541712,0.011022101308845704
0.08201874715933324,0.01059445692288973
0.08296943547087955,0.01018118232728336
0.08393114331511826,0.009781869579702734
0.08490399842066375,0.009396120175269434
0.08588812999664683,0.009023544888063041
0.08688366874987562,0.008663763597246538
0.08789074690219495,0.008316405112802528
0.08890949820804789,0.007981107007494664
0.0899400579722398,0.0076575154559246315
0.09098256306790899,0.007345285080488323
0.09203715195470527,0.007044078797541856
0.09310396469717952,0.006753567670064743
0.0941831429833863,0.006473430764159311
0.09527483014370172,0.006203354997628551
0.09637917116986029,0.005943034991104377
0.09749631273421155,0.005692172932496179
0.09862640320920038,0.005450478429923902
0.09976959268707294,0.0052176683628844985
0.10092603299981129,0.004993466737119537
0.10209587773929826,0.00477760454333058
0.10327928227771747,0.004569819618076574
0.10447640378818845,0.004369856510738992
0.10568740126564165,0.004177466349319175
0.10691243554793521,0.00399240670651726
0.10815166933721658,0.0038144414746005975
0.10940526722153167,0.0036433407380265653
0.1106733956966845,0.0034788806498457915
0.1119562231883503,0.0033208433067892554
0.11325392007444475,0.0031690166254001776
0.11456665870775272,0.0030231942161202934
0.11589461343881938,0.0028831752639318703
0.11723796063910548,0.0027487644153822537
0.11859687872441352,0.0026197716687733842
0.11997154817858288,0.002496012261839137
0.12136215157746101,0.0023773065607487058
0.12276887361315203,0.002263479948618842
0.12419190111854655,0.0021543627168648127
0.12563142309213576,0.002049789960309455
0.12708763072311313,0.0019496014734936419
0.12856071741676706,0.0018536416503152535
0.13005087882016786,0.0017617593847955044
0.13155831284815267,0.0016738079726964243
0.1330832197096111,0.0015896450133894252
0.1346258019340761,0.001509132316547747
0.1361862643986227,0.0014321358091460635
0.1377648143550788,0.0013585254370407874
0.13936166145755027,0.0012881750729735898
0.14097701779026758,0.0012209624288559084
0.1426110978957525,0.0011567689691188777
0.1442641188033128,0.0010954798269062805
0.14593630005786676,0.0010369837197788494
0.14762786374910197,0.0009811728636808523
0.149339034540972,0.0009279428848521369
0.15107003970153496,0.0008771927345206479
0.15282110913313798,0.0008288246113387725
0.15459247540295165,0.0007827438862097824
0.1563843737738581,0.0007388590251088019
0.15819704223569744,0.0006970815113436493
0.1600307215368761,0.0006573257665294464
0.16188565521634185,0.0006195090762039774
0.1637620896359294,0.0005835515185216465
0.1656602740130796,0.0005493758902719897
0.16758046045394104,0.0005169076352390304
0.16952290398685205,0.0004860747775360732
0.1714878625962125,0.0004568078532417167
0.1734755972567477,0.0004290398398822967
0.17548637196816974,0.0004027060863785616
0.1775204537902404,0.0003777442472903292
0.17957811287824044,0.0003540942203674256
0.1816596225188502,0.00033169808324737867
0.18376525916644604,0.00031050003192684735
0.18589530247981723,0.00029044632024878016
0.1880500353593089,0.00027148519711708597
0.19022974398439513,0.000253566846212277
0.19243471785168817,0.0002366433289310775
0.1946652498133861,0.00022066852951627315
0.19692163611617017,0.00020559809904764013
0.1992041764405491,0.00019138939931325462
0.20151317394066137,0.00017800145051517866
0.20384893528453832,0.0001653948800753162
0.20621177069483412,0.00015353187145255204
0.20860199399002793,0.00014237611338523398
0.21101992262610325,0.00013189275166634518
0.2134658777387109,0.00012204834270096184
0.21594018418582023,0.00011281080609646058
0.21844317059086502,0.00010414937877305461
0.22097516938638945,9.603457301333604e-05
0.22353651685819975,8.843813249579713e-05
0.226127553190028,8.133298717307337e-05
0.22874862250871367,7.469321301283134e-05
0.23140007292990689,6.849399313262508e-05
0.23408225660430595,6.271157892419087e-05
0.2367955297644261,5.732325311503018e-05
0.23954025277191282,5.2307294080380543e-05
0.24231679016540303,4.764294084498672e-05
0.24512551070894106,4.3310358230189894e-05
0.24796678744095577,3.9290603073255415e-05
0.25084099772380547,3.5565592192967965e-05
0.2537485232938971,3.211807230463324e-05
0.25668975031238606,2.8931589927091814e-05
0.2596650694164643,2.5990462242100516e-05
0.2626748757712423,2.3279748255258645e-05
0.26571956912223293,2.0785220988507172e-05
0.268799553848443,1.8493340586191442e-05
0.27191523901608144,1.639122845463863e-05
0.27506703843288705,1.4466642484643446e-05
0.2782553707030911,1.2707954413958839e-05
0.28148065928301197,1.1104125659018163e-05
0.28474333253729683,9.644683696321554e-06
0.28804382379581456,8.319700408093997e-06
0.2913825714112081,7.119770847697011e-06
0.29476001881711406,6.035992470624974e-06
0.298176614587057,5.0599446609842585e-06
0.30163281249402674,4.183668709757922e-06
0.3051290715707454,3.399648736324971e-06
0.308665856170634,2.700793674827507e-06
0.31224363602948507,2.0804199369613916e-06
0.31586288632785026,1.5322340911975095e-06
0.31952408775415186,1.0503167115673809e-06
0.32322772656852267,6.291060516065155e-07
0.326974294667392,2.6338140940943836e-07
0.33076428964881394,-5.175149424996167e-08
0.33459821487855657,-3.2087480270118636e-07
0.33847657955695565,-5.482733243209255e-07
0.34239989878654425,-7.379482778328255e-07
0.34636869364046524,-8.936303647292888e-07
0.3503834912316777,-1.0187931204821173e-06
0.354444824782965,-1.1166654160139322e-06
0.3585532336977542,-1.1902432222757007e-06
0.36270926363175693,-1.2423009418761447e-06
0.36691346656544005,-1.2754021984898146e-06
0.3711664008773367,-1.2919108404339329e-06
0.37546863141820697,-1.2940016336457664e-06
0.3798207295860589,-1.2836699038819083e-06
0.3842232734020353,-1.2627416595658176e-06
0.3886768475871881,-1.2328829931161173e-06
0.3931820436401342,-1.1956090851055774e-06
0.397739459915616,-1.1522929943722464e-06
0.40234970170397144,-1.1041735736438767e-06
0.4070133813115255,-1.0523637572032483e-06
0.4117311181419128,-9.97858875449565e-07
0.41650353877834373,-9.415438282058333e-07
0.42133127706682344,-8.842006154415652e-07
0.4262149742003358,-8.265155626597278e-07
0.43115527880400306,-7.690860944193551e-07
0.43615284702123247,-7.124272364305819e-07
0.44120834260086167,-6.569778953972358e-07
0.44632243698531493,-6.031069936884157e-07
0.4514958093997766,-5.511194065312326e-07
0.4567291469424078,-5.012617318013773e-07
0.4620231446755987,-4.537278292529872e-07
0.4673785057182842,-4.086639819759943e-07
0.472795941339328,-3.6617347811641305e-07
0.47827617105198933,-3.26320836389336e-07
0.48381992270948476,-2.891360672393853e-07
0.48942793260165746,-2.5461905035521135e-07
0.49510094555276696,-2.22743366767813e-07
0.5008397150204128,-1.934598892062071e-07
0.5066450031956042,-1.6670029820349329e-07
0.5125175811039904,-1.4238015428006902e-07
0.5184582287082632,-1.2040142669506351e-07
0.5244677350117481,-1.0065507254676418e-07
0.530546898163196,-8.30235096529272e-08
0.5366965255627838,-6.738319319412541e-08
0.5429174339693565,-5.360652735875476e-08
0.5492104496088993,-4.15635576061906e-08
0.5555764082842735,-3.112374662135491e-08
0.5620161554862232,-2.2157299244905098e-08
0.5685305465056689,-1.4536294132098892e-08
0.575120446547302,-8.135942619157853e-09
0.5817867308444964,-2.835570935344805e-09
0.5885302847755522,1.4806322418770409e-09
0.5953520039812873,4.922891493279131e-09
0.6022527944839897,7.595317681211544e-09
0.6092335728077524,9.595576537053252e-09
0.6162952661001988,1.1014660283637796e-08
0.6234388122556234,1.1936925969212638e-08
0.6306651600395567,1.243996665788389e-08
0.6379752692147719,1.2594431762582082e-08
0.6453701106687612,1.2464284682536167e-08
0.6528506665426791,1.210697865950711e-08
0.6604179303617866,1.157360913814626e-08
0.6680729071674049,1.0909145643970387e-08
0.6758166136503994,1.0152682692409102e-08
0.6836500782862114,9.337893500675047e-09
0.691574341471454,8.493484201896384e-09
0.6995904556620917,7.643490259644037e-09
0.7076994855132216,6.807641277535413e-09
0.7159025080204753,6.001605904521302e-09
0.724200612663059,5.237429532945024e-09
0.732594901548452,4.523995050711192e-09
0.7410864895587842,3.8674203952981805e-09
0.7496765044989021,3.2713182824424472e-09
0.7583660872461668,2.7370887351353015e-09
0.7671563919019726,2.264290898736921e-09
0.7760485859450299,1.8510569222279338e-09
0.7850438503864233,1.494416920356225e-09
0.7941433799264666,1.190558710824057e-09
0.803348383113376,9.35041050807937e-10
0.8126600825037831,7.230639555255849e-10
0.8220797148251078,5.49719702380182e-10
0.8316085311398133,4.101524549874057e-10
0.8412477970115653,2.9965616020884287e-10
0.8509987926733172,2.1378922980644524e-10
0.860862813197343,1.4843102849610116e-10
0.870841168667242,9.98242091293275e-11
0.8809351843519381,6.465139373058501e-11
0.8911462008816875,4.000308999145721e-11
0.9014755744261445,2.3369095490835182e-11
0.9119246768744731,1.2680599111052823e-11
0.9224948960175554,6.232152299788212e-12
0.9331876357323101,2.6710877935577147e-12
0.9440043161681475,9.473840888994413e-13
0.9549463739355857,2.537493276979795e-13
0.9660152622970533,4.1023526924733406e-14
0.9772124513599034,3.00577451101573e-15
0.9885394282716651,8.101849181229811e-17
0.999997697417558,3.823703246285425e-27
